ID,study,experimental.history (yr),rrMWD,varMWD
2040,192,46,0.003454235,0.000381818
2041,192,46,-0.006734032,0.000330379
2042,192,46,-0.013378126,0.001266382
2043,192,46,0.023065273,0.00011061
2044,192,46,0.026202372,0.017571592
2045,192,46,-0.008163311,0.007214498
2046,192,46,0.15800425,0.004159234
2047,192,46,0.048009219,0.015361045
2048,192,46,0.030962226,0.00071693
2049,192,46,0.024170361,0.000600819
2050,192,46,0.041922306,0.000448796
2051,192,46,0.069999414,0.000336519
2052,192,46,-0.030771659,0.004338092
2053,192,46,0.021353124,0.005432163
2054,192,46,0.129677823,0.003868586
2055,192,46,0.149745386,0.002524897
2056,192,46,0.045853305,0.001989982
2057,192,46,0.011764841,0.000862292
2058,192,46,0.039330912,0.001455462
2059,192,46,0.025246783,0.001589543
2060,192,46,0.035339367,0.004380349
2061,192,46,0.033225647,0.003774904
2062,192,46,0.088192712,0.005163265
2063,192,46,0.097797744,0.001715079
1938,5,38,0.668145878,0.00824107
75,5,36,0.016584128,0.000550155
76,5,36,0.065534041,0.001455783
2159,207,36,-0.105360516,0.039725652
2160,207,36,-0.109199292,0.012180836
2161,207,36,0.060624622,0.046766869
2162,207,36,0.023530497,0.035571106
158,19,35,0.193681519,0.004776171
159,19,35,0.200304059,0.004504738
160,19,35,0.258694536,0.003362405
161,19,35,0.129356021,0.005226205
2147,202,31,0.274905486,0.00824107
2148,203,31,0.179340929,0.00824107
2149,203,31,0.249034965,0.00824107
1003,107,27,0.080567898,0.000936531
1004,107,27,0.162616486,0.000486237
1005,107,27,0.04015836,0.000532051
2064,193,16,0.349184272,0.008462817
2065,193,16,0.641090819,0.025473125
2066,193,16,0.320167528,0.00054412
2067,193,16,0.077386663,0.008908236
2068,193,16,0.550046338,0.004499408
2069,193,16,0.554996841,0.001383518
77,6,15,0.592559944,0.008243749
78,6,15,0.589910935,0.008237408
79,6,15,0.212258311,0.008231742
80,6,15,0.050010421,0.008241034
294,31,15,0.267062786,0.005150984
295,31,15,0.059719235,0.001829228
296,31,15,0.045809535,0.049259591
297,31,15,0.112795494,0.038257799
2123,199,15,0.22054277,0.00824107
2124,199,15,0.236046956,0.00824107
2125,199,15,0.014815086,0.00824107
2126,199,15,-0.053652713,0.00824107
2127,199,15,0.249737141,0.00824107
2128,199,15,0.444867656,0.00824107
2129,199,15,0.080538862,0.00824107
2130,199,15,0.244841914,0.00824107
2034,72,14,0.203427688,0.010988094
2035,72,14,0.150244874,0.010988094
2036,72,14,0.121945766,0.010988094
2037,72,14,0.212287926,0.010988094
2038,72,14,0.084652885,0.010988094
2039,72,14,0.122961711,0.010988094
8,1,13,-0.160550702,0.00824107
9,1,13,0.206741833,0.00824107
10,1,13,0.009523882,0.00824107
11,1,13,0.150727191,0.00824107
12,1,13,0.014252023,0.00824107
13,1,13,-0.138327565,0.00824107
14,1,13,-0.100587237,0.00824107
15,1,13,0.326028277,0.00824107
16,1,13,0.362114667,0.00824107
17,1,13,0.176242511,0.00824107
18,1,13,0.179286653,0.00824107
19,1,13,0.344234242,0.00824107
20,1,13,0.218039639,0.00824107
21,1,13,0.294025546,0.00824107
2155,206,12,0.30155192,0.010988094
2156,206,12,0.032970019,0.010988094
2157,206,12,0.310777787,0.010988094
2158,206,12,0.310777787,0.010988094
2165,23,12,0.020790769,0.00824107
2166,23,12,0.016667052,0.00824107
2167,23,12,0.004192878,0.00824107
2168,23,12,0.02079077,0.00824107
2169,23,12,0.016667053,0.00824107
2170,23,12,0.004192878,0.00824107
2171,23,12,0.025425098,0.00824107
2172,23,12,-0.026088436,0.00824107
2173,23,12,0.012793351,0.00824107
2174,23,12,0.025425098,0.00824107
2175,23,12,-0.026088436,0.00824107
2176,23,12,0.012793351,0.00824107
2177,23,12,0.220154012,0.00824107
2178,23,12,0.195910401,0.00824107
2179,23,12,0.152016208,0.00824107
2180,23,12,0.220154012,0.00824107
2181,23,12,0.195910401,0.00824107
2182,23,12,0.152016207,0.00824107
2183,23,12,0.202368489,0.00824107
2184,23,12,-0.077708985,0.00824107
2185,23,12,0.147452731,0.00824107
2186,23,12,0.202368488,0.00824107
2187,23,12,-0.077708984,0.00824107
2188,23,12,0.147452731,0.00824107
1924,179,11,0.21656458,0.000876981
1925,179,11,0.193191229,0.000890012
1926,179,11,0.540501392,0.001510506
1927,179,11,0.544004022,0.001689678
1928,179,11,0.566616983,0.001664709
1929,179,11,0.651300071,0.001773498
1930,179,11,0.443761393,0.000625361
1931,179,11,0.563469357,0.002007752
1939,181,11,0.505813082,0.001582461
1940,182,11,1.060146008,0.002809989
1941,183,11,0.508224842,0.001082639
1942,184,11,0.385262401,0.007561703
1943,181,11,0.057158414,0.00799194
1944,182,11,0.236388778,0.002404843
1945,183,11,0.298981628,0.010157207
1946,184,11,0.093090423,0.005117985
524,23,8,0.003590668,0.00824107
525,23,8,0.021353124,0.00824107
526,23,8,-0.029199155,0.00824107
527,23,8,0.022305758,0.00824107
528,23,8,-0.003766483,0.00824107
529,23,8,0.007490672,0.00824107
755,85,8,0.103032226,0.010988094
756,85,8,0.007722046,0.010988094
757,85,8,0.033039854,0.010988094
758,85,8,0.111473867,0.010988094
759,85,8,0.063948725,0.010988094
760,85,8,0.059514127,0.010988094
2070,43,8,0.012396853,0.006592856
2071,43,8,-0.00210305,0.006592856
2072,43,8,-0.014568416,0.006592856
2073,43,8,-0.043390755,0.006592856
2074,43,8,-0.04735947,0.006592856
2075,43,8,-0.029057734,0.006592856
1977,188,7,0,0.00824107
1978,188,7,0,0.00824107
1979,188,7,0,0.00824107
1980,188,7,-0.044451763,0.00824107
1981,188,7,0,0.00824107
1982,188,7,0,0.00824107
1983,188,7,-0.105360516,0.00824107
1984,188,7,0,0.00824107
1985,188,7,0,0.00824107
2151,205,7,0.203228242,0.010988094
2152,205,7,0.420280194,0.010988094
2153,205,7,0,0.010988094
2154,205,7,0.477627554,0.010988094
2205,209,7,-0.089751522,0.010988094
2206,209,7,-0.073891717,0.010988094
2207,209,7,0.045572597,0.010988094
767,85,6,0.283126256,0.010988094
768,85,6,0.23038996,0.010988094
769,85,6,0.18610228,0.010988094
1411,137,6,0.114895749,0.00824107
1412,137,6,0.224340439,0.00824107
1413,137,6,0.114895748,0.00824107
1414,137,6,0.224340438,0.00824107
1415,137,6,0.114895748,0.00824107
1416,137,6,0.224340439,0.00824107
1417,137,6,0.061414645,0.00824107
1418,137,6,0.141179615,0.00824107
1419,137,6,0.061414644,0.00824107
1420,137,6,0.141179613,0.00824107
1421,137,6,0.061414645,0.00824107
1422,137,6,0.141179614,0.00824107
1423,137,6,-0.035664998,0.00824107
1424,137,6,-0.011747565,0.00824107
1425,137,6,-0.035664999,0.00824107
1426,137,6,-0.011747565,0.00824107
1427,137,6,-0.035664997,0.00824107
1428,137,6,-0.011747565,0.00824107
1976,187,6,-0.405465108,0.00824107
2163,72,6,0.087011377,0.010988094
2164,72,6,0.136776712,0.010988094
92,8,5,0.028987537,0.00824107
93,8,5,0.005865119,0.00824107
94,8,5,-0.023810649,0.00824107
1865,106,5,-0.017291497,0.000877704
1866,106,5,-0.010869672,0.00468522
1867,106,5,0.148215944,0.006839628
1932,180,5,0.22238855,0.002634701
1933,180,5,0.272143469,0.008769676
1934,180,5,0.023348287,0.006908819
1935,180,5,0.153675959,0.029791204
1936,180,5,0.344269547,0.013067318
1937,180,5,-0.01169604,0.033310814
2083,196,5,0.145711811,0.001089654
2084,196,5,0.26298946,0.001407211
463,52,4,0.336472237,0.00824107
464,52,4,0.182321557,0.00824107
465,52,4,0.454255272,0.00824107
466,52,4,0.405465108,0.00824107
467,52,4,0.517256514,0.00824107
468,52,4,0.09237332,0.00824107
469,52,4,0.279584862,0.00824107
470,52,4,0.031748698,0.00824107
471,52,4,0.489548225,0.00824107
472,52,4,0.422856851,0.00824107
473,52,4,0.274436846,0.00824107
474,52,4,0.191055237,0.00824107
2211,210,4,0.051513534,0.00824107
2212,210,4,0.033616611,0.00824107
2213,210,4,-0.006153866,0.00824107
2214,210,4,0.008771986,0.00824107
2215,210,4,0.120627988,0.00824107
2216,210,4,-0.018576386,0.00824107
2217,210,4,0.168513584,0.00824107
2218,210,4,0.18672685,0.00824107
2219,210,4,0.11686434,0.00824107
2220,210,4,0.215519626,0.00824107
2221,210,4,0.164503713,0.00824107
2222,210,4,-0.077291674,0.00824107
2223,211,4,-0.085613753,0.010988094
2224,211,4,0.232995848,0.010988094
2225,211,4,0.032157111,0.010988094
2226,211,4,0.01020417,0.010988094
2227,211,4,0.188900528,0.010988094
2228,211,4,0.122853673,0.010988094
2229,211,4,0.145810348,0.010988094
2230,211,4,0.185403224,0.010988094
2231,211,4,0.136965855,0.010988094
2232,211,4,0.165711502,0.010988094
2233,211,4,-0.031350529,0.010988094
2234,211,4,0.009132483,0.010988094
2235,212,4,0.151641268,0.00824107
2236,212,4,0.11890474,0.00824107
2237,212,4,0.084557388,0.00824107
2238,212,4,0.176456438,0.00824107
2239,212,4,0.100804699,0.00824107
2240,212,4,0.195308752,0.00824107
2241,212,4,0.160168752,0.00824107
2242,212,4,0.033447934,0.00824107
2243,212,4,-0.397682967,0.00824107
2244,212,4,0.12764556,0.00824107
2245,212,4,0.151230969,0.00824107
2246,212,4,-0.386122146,0.00824107
140,15,3,0.103989714,0.010565884
141,15,3,0.242140052,0.012420884
146,16,3,0.026550232,0.061806021
147,16,3,0.252310444,0.052998809
152,17,3,-0.029413885,0.05397966
153,17,3,0.316255445,0.040841325
230,22,3,0.427812407,0.046448349
231,22,3,0.212921997,0.066932156
232,22,3,0.205443974,0.067115345
233,22,3,0.025975486,0.075074146
421,45,3,0.065957968,0.117350099
422,45,3,0.19549202,0.176082191
423,45,3,0.190808171,0.083668467
424,45,3,-0.310671591,0.33271733
425,45,3,0.092206194,0.089570909
1429,97,3,-0.019724504,0.010988094
1430,97,3,0.093177228,0.010988094
1431,97,3,0.093177228,0.010988094
1432,97,3,-0.019724507,0.010988094
1433,97,3,0.093177221,0.010988094
1434,97,3,0.093177221,0.010988094
1435,97,3,-0.064538523,0.010988094
1436,97,3,0.110814364,0.010988094
1437,97,3,-0.03578911,0.010988094
1438,97,3,-0.064538519,0.010988094
1439,97,3,0.110814368,0.010988094
1440,97,3,-0.035789106,0.010988094
1441,97,3,-0.038764545,0.010988094
1442,97,3,0.048246834,0.010988094
1443,97,3,-0.050693115,0.010988094
1444,97,3,-0.038764542,0.010988094
1445,97,3,0.048246833,0.010988094
1446,97,3,-0.050693114,0.010988094
1460,17,3,0.369217317,0.00824107
1461,17,3,0.369217318,0.00824107
1462,17,3,0.113758886,0.00824107
1463,17,3,0.113758885,0.00824107
1910,177,3,0.503905181,0.010988094
1911,177,3,0.370373788,0.010988094
1912,177,3,0.346276237,0.010988094
1913,177,3,0.393904286,0.010988094
1914,177,3,0.321583624,0.010988094
1915,177,3,0.321583624,0.010988094
1916,177,3,0.393904286,0.010988094
1917,178,3,0.380772496,0.010988094
1918,178,3,0.311779624,0.010988094
1919,178,3,0.380772496,0.010988094
1920,178,3,0.346870944,0.010988094
1921,178,3,0.346870944,0.010988094
1922,178,3,0.329479201,0.010988094
1923,178,3,0.363965377,0.010988094
2150,204,3,-0.221340124,0.00824107
372,41,2,0.185740364,0.00824107
373,41,2,0.168528235,0.00824107
374,41,2,0.166210737,0.00824107
375,41,2,0.158056935,0.00824107
1859,174,2,-0.161366192,0.030490154
1860,174,2,0.220787838,0.021049802
1861,174,2,-0.672708512,0.015459301
1862,174,2,-0.469413833,0.046312569
1863,174,2,-0.199925261,0.032143113
1864,174,2,-0.175632569,0.023793206
1896,177,2,0.550046337,0.010988094
1897,177,2,0.587786665,0.010988094
1898,177,2,0.510825624,0.010988094
1899,177,2,0.78845736,0.010988094
1900,177,2,0.659245629,0.010988094
1901,177,2,0.287682072,0.010988094
1902,177,2,0.336472237,0.010988094
1903,178,2,0.185717146,0.010988094
1904,178,2,0.115512887,0.010988094
1905,178,2,0.133531393,0.010988094
1906,178,2,0.15123097,0.010988094
1907,178,2,0.097163748,0.010988094
1908,178,2,-0.063178902,0.010988094
1909,178,2,0.185717146,0.010988094
2135,200,2,0.289704318,0.000491825
2136,200,2,0.258932659,0.000506397
2137,200,2,0.313657559,0.000632079
2138,200,2,0.313657559,0.000439509
2143,201,2,0.151726436,0.001047832
2144,201,2,0,0.001548086
2145,201,2,0.101964926,0.000518373
2146,201,2,0.141970261,0.00092638
22,2,1,0.387765531,0.010988094
23,2,1,0.322168249,0.010988094
24,2,1,0.120627988,0.010988094
25,2,1,0.09763847,0.010988094
154,18,1,-0.3074847,0.205473587
155,18,1,-0.765467842,0.085444384
156,18,1,-0.794929875,0.251214013
157,18,1,-0.381367557,0.061162017
368,41,1,0.167472626,0.00824107
369,41,1,0.148889048,0.00824107
370,41,1,0.120349656,0.00824107
371,41,1,0.115512887,0.00824107
1812,125,1,-0.084993213,0.010988094
1813,125,1,-0.143100844,0.010988094
1876,176,1,0.101782694,0.00180642
1877,176,1,-0.041672696,0.008518607
1878,176,1,0.202524264,0.002126205
1879,176,1,-0.013187004,0.00286626
1880,176,1,-0.049226941,0.004452987
1881,176,1,0.083730893,0.002164965
1882,177,1,-0.336472237,0.010988094
1883,177,1,-0.387765531,0.010988094
1884,177,1,-0.113328685,0.010988094
1885,177,1,0.133531393,0.010988094
1886,177,1,-0.036367644,0.010988094
1887,177,1,-0.387765531,0.010988094
1888,177,1,-0.287682072,0.010988094
1889,178,1,-0.043485112,0.010988094
1890,178,1,-0.021506205,0.010988094
1891,178,1,-0.112477983,0.010988094
1892,178,1,0,0.010988094
1893,178,1,0.021053409,0.010988094
1894,178,1,0.081678031,0.010988094
1895,178,1,0.192903666,0.010988094
2076,194,1,-0.041242959,0.010988094
2077,194,1,-0.082836006,0.010988094
2078,194,1,0.013072082,0.010988094
2131,200,1,0.044850566,0.00110796
2132,200,1,0.104442664,0.000952933
2133,200,1,0.144934025,0.001092943
2134,200,1,0.148894426,0.000717429
2139,201,1,-0.195566783,0.002206516
2140,201,1,-0.054067221,0.002006627
2141,201,1,-0.148683198,0.002033234
2142,201,1,-0.244757027,0.002035928
