rr,var,min,max,sort
-0.794929875,0.251214013,-1.777306459,0.187446709,1
-0.765467842,0.085444384,-1.338392922,-0.192542762,2
-0.672708512,0.015459301,-0.916405971,-0.429011054,3
-0.469413833,0.046312569,-0.891212797,-0.047614868,4
-0.405465108,0.00824107,-0.583394578,-0.227535639,5
-0.397682967,0.00824107,-0.575612437,-0.219753498,6
-0.387765531,0.010988094,-0.593220786,-0.182310276,7
-0.387765531,0.010988094,-0.593220786,-0.182310276,8
-0.386122146,0.00824107,-0.564051615,-0.208192676,9
-0.381367557,0.061162017,-0.866094288,0.103359175,10
-0.336472237,0.010988094,-0.541927491,-0.131016982,11
-0.310671591,0.33271733,-1.441232025,0.819888844,12
-0.3074847,0.205473587,-1.195936911,0.580967512,13
-0.287682072,0.010988094,-0.493137327,-0.082226818,14
-0.244757027,0.002035928,-0.333194694,-0.15631936,15
-0.221340124,0.00824107,-0.399269594,-0.043410655,16
-0.199925261,0.032143113,-0.551323874,0.151473351,17
-0.195566783,0.002206516,-0.287634973,-0.103498594,18
-0.175632569,0.023793206,-0.477963483,0.126698346,19
-0.161366192,0.030490154,-0.503610222,0.180877838,20
-0.160550702,0.00824107,-0.338480171,0.017378768,21
-0.148683198,0.002033234,-0.237062328,-0.060304068,22
-0.143100844,0.010988094,-0.348556098,0.062354411,23
-0.138327565,0.00824107,-0.316257034,0.039601905,24
-0.113328685,0.010988094,-0.31878394,0.092126569,25
-0.112477983,0.010988094,-0.317933238,0.092977271,26
-0.109199292,0.012180836,-0.325518266,0.107119682,27
-0.105360516,0.00824107,-0.283289986,0.072568954,28
-0.105360516,0.039725652,-0.496013895,0.285292864,29
-0.100587237,0.00824107,-0.278516707,0.077342233,30
-0.089751522,0.010988094,-0.295206776,0.115703732,31
-0.085613753,0.010988094,-0.291069007,0.119841502,32
-0.084993213,0.010988094,-0.290448467,0.120462042,33
-0.082836006,0.010988094,-0.28829126,0.122619249,34
-0.077708985,0.00824107,-0.255638454,0.100220485,35
-0.077708984,0.00824107,-0.255638454,0.100220486,36
-0.077291674,0.00824107,-0.255221144,0.100637795,37
-0.073891717,0.010988094,-0.279346971,0.131563537,38
-0.064538523,0.010988094,-0.269993776,0.14091673,39
-0.064538519,0.010988094,-0.269993771,0.140916733,40
-0.063178902,0.010988094,-0.268634156,0.142276353,41
-0.054067221,0.002006627,-0.141866187,0.033731745,42
-0.053652713,0.00824107,-0.231582183,0.124276756,43
-0.050693115,0.010988094,-0.256148368,0.154762138,44
-0.050693114,0.010988094,-0.256148369,0.154762142,45
-0.049226941,0.004452987,-0.180019121,0.08156524,46
-0.04735947,0.006592856,-0.206504426,0.111785486,47
-0.044451763,0.00824107,-0.222381232,0.133477707,48
-0.043485112,0.010988094,-0.248940366,0.161970142,49
-0.043390755,0.006592856,-0.20253571,0.115754201,50
-0.041672696,0.008518607,-0.22257344,0.139228048,51
-0.041242959,0.010988094,-0.246698213,0.164212296,52
-0.038764545,0.010988094,-0.2442198,0.166690709,53
-0.038764542,0.010988094,-0.244219797,0.166690714,54
-0.036367644,0.010988094,-0.241822899,0.16908761,55
-0.03578911,0.010988094,-0.241244364,0.169666144,56
-0.035789106,0.010988094,-0.24124436,0.169666148,57
-0.035664999,0.00824107,-0.21359447,0.142264471,58
-0.035664998,0.00824107,-0.213594467,0.14226447,59
-0.035664997,0.00824107,-0.213594467,0.142264472,60
-0.031350529,0.010988094,-0.236805784,0.174104725,61
-0.030771659,0.004338092,-0.159865477,0.09832216,62
-0.029413885,0.05397966,-0.484790939,0.425963168,63
-0.029199155,0.00824107,-0.207128624,0.148730315,64
-0.029057734,0.006592856,-0.18820269,0.130087221,65
-0.026088436,0.00824107,-0.204017906,0.151841033,66
-0.026088436,0.00824107,-0.204017906,0.151841033,67
-0.023810649,0.00824107,-0.201740118,0.154118821,68
-0.021506205,0.010988094,-0.226961459,0.183949049,69
-0.019724507,0.010988094,-0.225179759,0.185730745,70
-0.019724504,0.010988094,-0.225179759,0.185730751,71
-0.018576386,0.00824107,-0.196505855,0.159353084,72
-0.017291497,0.000877704,-0.075358608,0.040775614,73
-0.014568416,0.006592856,-0.173713372,0.14457654,74
-0.013378126,0.001266382,-0.08312721,0.056370958,75
-0.013187004,0.00286626,-0.118120425,0.091746417,76
-0.011747565,0.00824107,-0.189677034,0.166181904,77
-0.011747565,0.00824107,-0.189677035,0.166181904,78
-0.011747565,0.00824107,-0.189677035,0.166181905,79
-0.01169604,0.033310814,-0.369420548,0.346028468,80
-0.010869672,0.00468522,-0.145029053,0.123289708,81
-0.008163311,0.007214498,-0.17464219,0.158315568,82
-0.006734032,0.000330379,-0.042359642,0.028891578,83
-0.006153866,0.00824107,-0.184083335,0.171775604,84
-0.003766483,0.00824107,-0.181695952,0.174162987,85
-0.00210305,0.006592856,-0.161248006,0.157041905,86
0,0.010988094,-0.205455254,0.205455254,87
0,0.00824107,-0.17792947,0.17792947,88
0,0.00824107,-0.17792947,0.17792947,89
0,0.00824107,-0.17792947,0.17792947,90
0,0.00824107,-0.17792947,0.17792947,91
0,0.00824107,-0.17792947,0.17792947,92
0,0.00824107,-0.17792947,0.17792947,93
0,0.00824107,-0.17792947,0.17792947,94
0,0.001548086,-0.07711763,0.07711763,95
0,0.010988094,-0.205455254,0.205455254,96
0.003454235,0.000381818,-0.034844501,0.04175297,97
0.003590668,0.00824107,-0.174338801,0.181520138,98
0.004192878,0.00824107,-0.173736591,0.182122348,99
0.004192878,0.00824107,-0.173736591,0.182122348,100
0.005865119,0.00824107,-0.17206435,0.183794589,101
0.007490672,0.00824107,-0.170438798,0.185420141,102
0.007722046,0.010988094,-0.197733208,0.213177301,103
0.008771986,0.00824107,-0.169157484,0.186701456,104
0.009132483,0.010988094,-0.196322771,0.214587738,105
0.009523882,0.00824107,-0.168405588,0.187453351,106
0.01020417,0.010988094,-0.195251085,0.215659424,107
0.011764841,0.000862292,-0.045790182,0.069319864,108
0.012396853,0.006592856,-0.146748103,0.171541809,109
0.012793351,0.00824107,-0.165136118,0.190722821,110
0.012793351,0.00824107,-0.165136118,0.190722821,111
0.013072082,0.010988094,-0.192383173,0.218527336,112
0.014252023,0.00824107,-0.163677447,0.192181492,113
0.014815086,0.00824107,-0.163114384,0.192744555,114
0.016584128,0.000550155,-0.029388417,0.062556673,115
0.016667052,0.00824107,-0.161262417,0.194596522,116
0.016667053,0.00824107,-0.161262417,0.194596522,117
0.020790769,0.00824107,-0.1571387,0.198720239,118
0.02079077,0.00824107,-0.1571387,0.198720239,119
0.021053409,0.010988094,-0.184401845,0.226508663,120
0.021353124,0.00824107,-0.156576345,0.199282594,121
0.021353124,0.005432163,-0.123105165,0.165811414,122
0.022305758,0.00824107,-0.155623712,0.200235227,123
0.023065273,0.00011061,0.002451682,0.043678863,124
0.023348287,0.006908819,-0.139565558,0.186262132,125
0.023530497,0.035571106,-0.346131458,0.393192452,126
0.024170361,0.000600819,-0.023872383,0.072213105,127
0.025246783,0.001589543,-0.052896606,0.103390171,128
0.025425098,0.00824107,-0.152504371,0.203354568,129
0.025425098,0.00824107,-0.152504371,0.203354568,130
0.025975486,0.075074146,-0.511057882,0.563008854,131
0.026202372,0.017571592,-0.233611073,0.286015818,132
0.026550232,0.061806021,-0.460721777,0.513822242,133
0.028987537,0.00824107,-0.148941932,0.206917006,134
0.030962226,0.00071693,-0.021517856,0.083442307,135
0.031748698,0.00824107,-0.146180771,0.209678168,136
0.032157111,0.010988094,-0.173298143,0.237612366,137
0.032970019,0.010988094,-0.172485235,0.238425273,138
0.033039854,0.010988094,-0.1724154,0.238495108,139
0.033225647,0.003774904,-0.087197244,0.153648538,140
0.033447934,0.00824107,-0.144481536,0.211377403,141
0.033616611,0.00824107,-0.144312859,0.21154608,142
0.035339367,0.004380349,-0.094381669,0.165060403,143
0.039330912,0.001455462,-0.035444095,0.114105919,144
0.04015836,0.000532051,-0.005051439,0.085368159,145
0.041922306,0.000448796,0.000400067,0.083444546,146
0.044850566,0.00110796,-0.020390053,0.110091186,147
0.045572597,0.010988094,-0.159882657,0.251027851,148
0.045809535,0.049259591,-0.389202698,0.480821769,149
0.045853305,0.001989982,-0.041580757,0.133287367,150
0.048009219,0.015361045,-0.194912558,0.290930995,151
0.048246833,0.010988094,-0.157208421,0.253702087,152
0.048246834,0.010988094,-0.15720842,0.253702089,153
0.050010421,0.008241034,-0.127918651,0.227939492,154
0.051513534,0.00824107,-0.126415935,0.229443004,155
0.057158414,0.00799194,-0.118060987,0.232377814,156
0.059514127,0.010988094,-0.145941127,0.264969382,157
0.059719235,0.001829228,-0.024108938,0.143547408,158
0.060624622,0.046766869,-0.363238094,0.484487338,159
0.061414644,0.00824107,-0.116514825,0.239344113,160
0.061414645,0.00824107,-0.116514825,0.239344115,161
0.061414645,0.00824107,-0.116514826,0.239344115,162
0.063948725,0.010988094,-0.141506529,0.269403979,163
0.065534041,0.001455783,-0.009249227,0.14031731,164
0.065957968,0.117350099,-0.605467487,0.737383422,165
0.069999414,0.000336519,0.034044283,0.105954545,166
0.077386663,0.008908236,-0.107604903,0.262378228,167
0.080538862,0.00824107,-0.097390607,0.258468332,168
0.080567898,0.000936531,0.020586432,0.140549364,169
0.081678031,0.010988094,-0.123777223,0.287133285,170
0.083730893,0.002164965,-0.007466314,0.1749281,171
0.084557388,0.00824107,-0.093372081,0.262486858,172
0.084652885,0.010988094,-0.120802369,0.29010814,173
0.087011377,0.010988094,-0.118443877,0.292466631,174
0.088192712,0.005163265,-0.052644776,0.2290302,175
0.092206194,0.089570909,-0.494390434,0.678802821,176
0.09237332,0.00824107,-0.08555615,0.27030279,177
0.093090423,0.005117985,-0.047128165,0.233309011,178
0.093177221,0.010988094,-0.112278031,0.298632473,179
0.093177221,0.010988094,-0.112278031,0.298632473,180
0.093177228,0.010988094,-0.112278026,0.298632482,181
0.093177228,0.010988094,-0.112278026,0.298632482,182
0.097163748,0.010988094,-0.108291506,0.302619003,183
0.09763847,0.010988094,-0.107816786,0.303093725,184
0.097797744,0.001715079,0.016627263,0.178968224,185
0.100804699,0.00824107,-0.077124771,0.278734169,186
0.101782694,0.00180642,0.01847878,0.185086609,187
0.101964926,0.000518373,0.057340016,0.146589836,188
0.103032226,0.010988094,-0.102423028,0.30848748,189
0.103989714,0.010565884,-0.097479635,0.305459062,190
0.104442664,0.000952933,0.043938209,0.164947118,191
0.110814364,0.010988094,-0.094640889,0.316269618,192
0.110814368,0.010988094,-0.094640885,0.316269621,193
0.111473867,0.010988094,-0.093981387,0.316929121,194
0.112795494,0.038257799,-0.270572685,0.496163672,195
0.113758885,0.00824107,-0.064170585,0.291688355,196
0.113758886,0.00824107,-0.064170584,0.291688355,197
0.114895748,0.00824107,-0.063033721,0.292825216,198
0.114895748,0.00824107,-0.063033721,0.292825216,199
0.114895749,0.00824107,-0.06303372,0.292825218,200
0.115512887,0.00824107,-0.062416583,0.293442357,201
0.115512887,0.010988094,-0.089942367,0.320968141,202
0.11686434,0.00824107,-0.061065129,0.29479381,203
0.11890474,0.00824107,-0.05902473,0.29683421,204
0.120349656,0.00824107,-0.057579814,0.298279125,205
0.120627988,0.010988094,-0.084827267,0.326083243,206
0.120627988,0.00824107,-0.057301482,0.298557457,207
0.121945766,0.010988094,-0.08350949,0.327401023,208
0.122853673,0.010988094,-0.082601581,0.328308927,209
0.122961711,0.010988094,-0.082493544,0.328416966,210
0.12764556,0.00824107,-0.050283909,0.30557503,211
0.129356021,0.005226205,-0.012337276,0.271049319,212
0.129677823,0.003868586,0.007769821,0.251585826,213
0.133531393,0.010988094,-0.071923862,0.338986647,214
0.133531393,0.010988094,-0.071923862,0.338986647,215
0.136776712,0.010988094,-0.068678541,0.342231965,216
0.136965855,0.010988094,-0.068489399,0.342421109,217
0.141179613,0.00824107,-0.036749857,0.319109083,218
0.141179614,0.00824107,-0.036749855,0.319109084,219
0.141179615,0.00824107,-0.036749855,0.319109085,220
0.141970261,0.00092638,0.082314752,0.20162577,221
0.144934025,0.001092943,0.080137023,0.209731027,222
0.145711811,0.001089654,0.081012395,0.210411228,223
0.145810348,0.010988094,-0.059644907,0.351265602,224
0.147452731,0.00824107,-0.030476738,0.325382201,225
0.147452731,0.00824107,-0.030476738,0.325382201,226
0.148215944,0.006839628,-0.013880065,0.310311954,227
0.148889048,0.00824107,-0.029040421,0.326818518,228
0.148894426,0.000717429,0.096396078,0.201392774,229
0.149745386,0.002524897,0.051258613,0.24823216,230
0.150244874,0.010988094,-0.05521038,0.355700127,231
0.150727191,0.00824107,-0.027202278,0.328656661,232
0.151230969,0.00824107,-0.0266985,0.329160439,233
0.15123097,0.010988094,-0.054224285,0.356686224,234
0.151641268,0.00824107,-0.026288201,0.329570738,235
0.151726436,0.001047832,0.088280779,0.215172093,236
0.152016207,0.00824107,-0.025913262,0.329945676,237
0.152016208,0.00824107,-0.025913262,0.329945677,238
0.153675959,0.029791204,-0.184622562,0.491974479,239
0.15800425,0.004159234,0.031599694,0.284408806,240
0.158056935,0.00824107,-0.019872535,0.335986405,241
0.160168752,0.00824107,-0.017760717,0.338098222,242
0.162616486,0.000486237,0.119396959,0.205836012,243
0.164503713,0.00824107,-0.013425756,0.342433183,244
0.165711502,0.010988094,-0.039743752,0.371166756,245
0.166210737,0.00824107,-0.011718733,0.344140206,246
0.167472626,0.00824107,-0.010456844,0.345402096,247
0.168513584,0.00824107,-0.009415886,0.346443054,248
0.168528235,0.00824107,-0.009401235,0.346457704,249
0.176242511,0.00824107,-0.001686959,0.35417198,250
0.176456438,0.00824107,-0.001473032,0.354385907,251
0.179286653,0.00824107,0.001357184,0.357216123,252
0.179340929,0.00824107,0.001411459,0.357270398,253
0.182321557,0.00824107,0.004392088,0.360251026,254
0.185403224,0.010988094,-0.02005203,0.390858478,255
0.185717146,0.010988094,-0.019738108,0.3911724,256
0.185717146,0.010988094,-0.019738108,0.3911724,257
0.185740364,0.00824107,0.007810894,0.363669833,258
0.18610228,0.010988094,-0.019352975,0.391557534,259
0.18672685,0.00824107,0.008797381,0.36465632,260
0.188900528,0.010988094,-0.016554727,0.394355782,261
0.190808171,0.083668467,-0.37613167,0.757748011,262
0.191055237,0.00824107,0.013125767,0.368984706,263
0.192903666,0.010988094,-0.012551588,0.39835892,264
0.193191229,0.000890012,0.134718408,0.25166405,265
0.193681519,0.004776171,0.058226217,0.32913682,266
0.195308752,0.00824107,0.017379283,0.373238222,267
0.19549202,0.176082191,-0.626966092,1.017950132,268
0.195910401,0.00824107,0.017980931,0.373839871,269
0.195910401,0.00824107,0.017980932,0.37383987,270
0.200304059,0.004504738,0.068754061,0.331854058,271
0.202368488,0.00824107,0.024439018,0.380297958,272
0.202368489,0.00824107,0.02443902,0.380297958,273
0.202524264,0.002126205,0.112147122,0.292901406,274
0.203228242,0.010988094,-0.002227013,0.408683496,275
0.203427688,0.010988094,-0.002027566,0.408882943,276
0.205443974,0.067115345,-0.302325962,0.713213911,277
0.206741833,0.00824107,0.028812363,0.384671303,278
0.212258311,0.008231742,0.034429572,0.390087049,279
0.212287926,0.010988094,0.006832673,0.41774318,280
0.212921997,0.066932156,-0.294154498,0.719998492,281
0.215519626,0.00824107,0.037590157,0.393449096,282
0.21656458,0.000876981,0.158521417,0.274607743,283
0.218039639,0.00824107,0.04011017,0.395969109,284
0.220154012,0.00824107,0.042224543,0.398083482,285
0.220154012,0.00824107,0.042224543,0.398083482,286
0.22054277,0.00824107,0.0426133,0.398472239,287
0.220787838,0.021049802,-0.063579738,0.505155413,288
0.22238855,0.002634701,0.121783041,0.322994058,289
0.224340438,0.00824107,0.046410969,0.402269906,290
0.224340439,0.00824107,0.04641097,0.402269908,291
0.224340439,0.00824107,0.046410969,0.402269908,292
0.23038996,0.010988094,0.024934705,0.435845214,293
0.232995848,0.010988094,0.027540593,0.438451102,294
0.236046956,0.00824107,0.058117487,0.413976426,295
0.236388778,0.002404843,0.140271958,0.332505598,296
0.242140052,0.012420884,0.023699976,0.460580128,297
0.244841914,0.00824107,0.066912444,0.422771383,298
0.249034965,0.00824107,0.071105496,0.426964435,299
0.249737141,0.00824107,0.071807672,0.42766661,300
0.252310444,0.052998809,-0.198910373,0.70353126,301
0.258694536,0.003362405,0.145041489,0.372347583,302
0.258932659,0.000506397,0.214826256,0.303039062,303
0.26298946,0.001407211,0.189464341,0.33651458,304
0.267062786,0.005150984,0.126392886,0.407732686,305
0.272143469,0.008769676,0.088596236,0.455690703,306
0.274436846,0.00824107,0.096507376,0.452366316,307
0.274905486,0.00824107,0.096976016,0.452834955,308
0.279584862,0.00824107,0.101655393,0.457514332,309
0.283126256,0.010988094,0.077671001,0.48858151,310
0.287682072,0.010988094,0.082226818,0.493137327,311
0.289704318,0.000491825,0.246237156,0.33317148,312
0.294025546,0.00824107,0.116096077,0.471955016,313
0.298981628,0.010157207,0.10144701,0.496516245,314
0.30155192,0.010988094,0.096096666,0.507007174,315
0.310777787,0.010988094,0.105322533,0.516233041,316
0.310777787,0.010988094,0.105322533,0.516233041,317
0.311779624,0.010988094,0.10632437,0.517234878,318
0.313657559,0.000632079,0.264380848,0.36293427,319
0.313657559,0.000439509,0.272567217,0.354747901,320
0.316255445,0.040841325,-0.079845593,0.712356484,321
0.320167528,0.00054412,0.274447803,0.365887252,322
0.321583624,0.010988094,0.11612837,0.527038878,323
0.321583624,0.010988094,0.11612837,0.527038878,324
0.322168249,0.010988094,0.116712994,0.527623503,325
0.326028277,0.00824107,0.148098808,0.503957747,326
0.329479201,0.010988094,0.124023947,0.534934455,327
0.336472237,0.00824107,0.158542767,0.514401707,328
0.336472237,0.010988094,0.131016982,0.541927491,329
0.344234242,0.00824107,0.166304773,0.522163711,330
0.344269547,0.013067318,0.120217299,0.568321795,331
0.346276237,0.010988094,0.140820982,0.551731491,332
0.346870944,0.010988094,0.14141569,0.552326198,333
0.346870944,0.010988094,0.14141569,0.552326198,334
0.349184272,0.008462817,0.168876877,0.529491668,335
0.362114667,0.00824107,0.184185198,0.540044137,336
0.363965377,0.010988094,0.158510123,0.569420631,337
0.369217317,0.00824107,0.191287847,0.547146787,338
0.369217318,0.00824107,0.191287849,0.547146787,339
0.370373788,0.010988094,0.164918534,0.575829043,340
0.380772496,0.010988094,0.175317241,0.58622775,341
0.380772496,0.010988094,0.175317241,0.58622775,342
0.385262401,0.007561703,0.21482462,0.555700181,343
0.387765531,0.010988094,0.182310278,0.593220784,344
0.393904286,0.010988094,0.188449031,0.59935954,345
0.393904286,0.010988094,0.188449031,0.59935954,346
0.405465108,0.00824107,0.227535639,0.583394577,347
0.420280194,0.010988094,0.21482494,0.625735447,348
0.422856851,0.00824107,0.244927382,0.600786319,349
0.427812407,0.046448349,0.005395577,0.850229236,350
0.443761393,0.000625361,0.394747257,0.492775529,351
0.444867656,0.00824107,0.266938186,0.622797125,352
0.454255272,0.00824107,0.276325803,0.632184742,353
0.477627554,0.010988094,0.272172301,0.683082808,354
0.489548225,0.00824107,0.311618756,0.667477694,355
0.503905181,0.010988094,0.298449927,0.709360435,356
0.505813082,0.001582461,0.427843972,0.583782192,357
0.508224842,0.001082639,0.443734026,0.572715658,358
0.510825624,0.010988094,0.30537037,0.716280878,359
0.517256514,0.00824107,0.339327044,0.695185984,360
0.540501392,0.001510506,0.464325544,0.61667724,361
0.544004022,0.001689678,0.463436869,0.624571176,362
0.550046337,0.010988094,0.344591083,0.755501591,363
0.550046338,0.004499408,0.418574185,0.681518491,364
0.554996841,0.001383518,0.482093319,0.627900363,365
0.563469357,0.002007752,0.475645779,0.651292935,366
0.566616983,0.001664709,0.486647335,0.646586631,367
0.587786665,0.010988094,0.382331411,0.793241919,368
0.589910935,0.008237408,0.412021008,0.767800863,369
0.592559944,0.008243749,0.414601559,0.770518329,370
0.641090819,0.025473125,0.328268894,0.953912744,371
0.651300071,0.001773498,0.568758752,0.733841389,372
0.659245629,0.010988094,0.453790375,0.864700883,373
0.668145878,0.00824107,0.490216409,0.846075348,374
0.78845736,0.010988094,0.583002106,0.993912614,375
1.060146008,0.002809989,0.956247714,1.164044302,376
