ID,number,author1,year,journal,study,longitude,latitude,climate.zone,soil.texture,soil.layer,experimental.duration (yr),cropland.type,Nrate (kg N/ha),OF,tillage,irrigation2,CC.type,CC.diversity,residue.management,POC.ck (g/kg),POC.csd,POC.cn,POC.t,POC.tsd,POC.tn,rrPOC,varPOC,MAOC.ck (g/kg),MAOC.csd,MAOC.cn,MAOC.t,MAOC.tsd,MAOC.tn,rrMAOC,varMAOC
1,1,Bowles,2022,Soil Biology and Biochemistry,1,-85.377869,42.411245,cold,sandy,0-10,17,upland,0,no,conventional,rainfed,legume,1,incorporated,1.56E+00,7.40E-01,4,1.74E+00,7.40E-01,4,0.109199292,0.101471443,1.10E+01,8.00E-01,4,1.26E+01,1.00E+00,4,0.135801541,0.002897018
2,2,Patra,2022,Soil & Tillage Research,2,-88.83333333,35.61666667,temperate,loam,0-10,40,upland,67,no,conventional,rainfed,legume,1,incorporated,1.40E+00,2.91E-01,4,3.49E+00,8.71E-01,4,0.9134295,0.026372469,4.88,0.29883656,4,7.27,0.41076227,4,0.398611072,0.001735583
3,2,Patra,2022,Soil & Tillage Research,2,-88.83333333,35.61666667,temperate,loam,0-10,40,upland,67,no,conventional,rainfed,non-legume,1,incorporated,1.40E+00,2.91E-01,4,2.58,6.44E-01,4,0.611317162,0.026377736,4.88,0.29883656,4,7.71,0.43562271,4,0.457372968,0.001735583
4,2,Patra,2022,Soil & Tillage Research,2,-88.83333333,35.61666667,temperate,loam,0-10,40,upland,67,no,conventional,rainfed,legume,1,incorporated,4.60E-01,9.56E-02,4,7.00E-01,1.75E-01,4,0.419853846,0.026422921,5.04,0.30863448,4,4.98,0.28137498,4,-0.011976191,0.001735583
5,2,Patra,2022,Soil & Tillage Research,2,-88.83333333,35.61666667,temperate,loam,0-10,40,upland,67,no,conventional,rainfed,non-legume,1,incorporated,4.60E-01,9.56E-02,4,0.7,1.75E-01,4,0.419853846,0.026422921,5.04,0.30863448,4,7.23,0.40850223,4,0.360832954,0.001735583
6,2,Patra,2022,Soil & Tillage Research,2,-88.83333333,35.61666667,temperate,loam,10-30,40,upland,67,no,conventional,rainfed,legume,1,incorporated,0.17,3.53E-02,4,0.34,8.49E-02,4,0.693147181,0.026367582,3.11,0.19044707,4,3.78,0.21357378,4,0.195101283,0.001735583
7,2,Patra,2022,Soil & Tillage Research,2,-88.83333333,35.61666667,temperate,loam,10-30,40,upland,67,no,conventional,rainfed,non-legume,1,incorporated,0.17,3.53E-02,4,0.43,1.07E-01,4,0.927986772,0.026259314,3.11,0.19044707,4,3.71,0.20961871,4,0.17640915,0.001735583
8,2,Patra,2022,Soil & Tillage Research,2,-88.83333333,35.61666667,temperate,clay loam,30-60,40,upland,67,no,conventional,rainfed,legume,1,incorporated,0.05,1.04E-02,4,0.04,9.99E-03,4,-0.223143551,0.026409766,1.75,0.10716475,4,2.39,0.13503739,4,0.311677578,0.001735583
9,2,Patra,2022,Soil & Tillage Research,2,-88.83333333,35.61666667,temperate,clay loam,30-60,40,upland,67,no,conventional,rainfed,non-legume,1,incorporated,0.05,1.04E-02,4,0.18,4.49E-02,4,1.280933845,0.026371633,1.75,0.10716475,4,2.48,0.14012248,4,0.348642772,0.001735583
10,3,Hashimi,2023,Soil & Tillage Research,3,140.2,36.03333333,temperate,loam,0-10,20,upland,0,no,no-tillage,rainfed,non-legume,1,surface,,,,,,,,,8.30E+00,1.43E+00,4,7.50E+00,1.16E+00,4,-0.101352494,0.013401333
11,3,Hashimi,2023,Soil & Tillage Research,3,140.2,36.03333333,temperate,loam,0-10,20,upland,0,no,conventional,rainfed,non-legume,1,incorporated,,,,,,,,,1.25E+01,1.70E+00,4,1.44E+01,4.00E-01,4,0.141499562,0.004816901
12,3,Hashimi,2023,Soil & Tillage Research,3,140.2,36.03333333,temperate,loam,0-10,20,upland,0,no,no-tillage,rainfed,non-legume,1,surface,,,,,,,,,1.15E+01,1.20E+00,4,1.04E+01,1.20E+00,4,-0.100541229,0.00605052
13,3,Hashimi,2023,Soil & Tillage Research,3,140.2,36.03333333,temperate,loam,0-10,20,upland,0,no,conventional,rainfed,non-legume,1,incorporated,,,,,,,,,1.33E+01,2.10E+00,4,1.41E+01,1.30E+00,4,0.058410762,0.008357832
14,3,Hashimi,2023,Soil & Tillage Research,3,140.2,36.03333333,temperate,loam,10-30,20,upland,0,no,no-tillage,rainfed,non-legume,1,surface,,,,,,,,,3.14E+00,2.00E-02,4,3.16E+00,7.00E-02,4,0.006349228,0.000132819
15,3,Hashimi,2023,Soil & Tillage Research,3,140.2,36.03333333,temperate,loam,10-30,20,upland,0,no,conventional,rainfed,non-legume,1,incorporated,,,,,,,,,3.33E+00,9.00E-02,4,3.77E+00,2.30E-01,4,0.124102697,0.001113108
16,3,Hashimi,2023,Soil & Tillage Research,3,140.2,36.03333333,temperate,loam,10-30,20,upland,0,no,no-tillage,rainfed,non-legume,1,surface,,,,,,,,,2.98E+00,7.00E-02,4,2.98E+00,4.00E-02,4,0,0.000182987
17,3,Hashimi,2023,Soil & Tillage Research,3,140.2,36.03333333,temperate,loam,10-30,20,upland,0,no,conventional,rainfed,non-legume,1,incorporated,,,,,,,,,3.16E+00,1.00E-01,4,3.60E+00,1.90E-01,4,0.130361818,0.000946734
18,3,Hashimi,2023,Soil & Tillage Research,3,140.2,36.03333333,temperate,loam,0-10,20,upland,0,no,no-tillage,rainfed,non-legume,1,surface,,,,,,,,,3.60E+00,1.20E-01,4,3.96E+00,1.20E-01,4,0.09531018,0.000507346
19,3,Hashimi,2023,Soil & Tillage Research,3,140.2,36.03333333,temperate,loam,0-10,20,upland,0,no,conventional,rainfed,non-legume,1,incorporated,,,,,,,,,3.38E+00,4.00E-02,4,3.64E+00,1.40E-01,4,0.074107972,0.000404835
20,4,Crespo,2021,Catena,4,-58.29805556,-36.24638889,temperate,loam,0-10,11,upland,60,no,no-tillage,rainfed,non-legume,1,surface,3.216,1.053086891,3,4.48,0.443405007,3,0.331484695,0.039006996,,,,,,,,
21,4,Crespo,2021,Catena,4,-58.29805556,-36.24638889,temperate,clay loam,10-30,11,upland,60,no,no-tillage,rainfed,non-legume,1,surface,1.333333333,0.267890525,3,1.44,0.249415316,3,0.076961041,0.023456,,,,,,,,
22,4,Crespo,2021,Catena,5,-62.10388889,-31.27972222,temperate,loam,0-10,11,upland,80,no,no-tillage,rainfed,non-legume,1,surface,2.72,0.415692194,3,4.944,2.383301911,3,0.59754284,0.085245904,,,,,,,,
23,4,Crespo,2021,Catena,5,-62.10388889,-31.27972222,temperate,loam,10-30,11,upland,80,no,no-tillage,rainfed,non-legume,1,surface,0.634666667,0.304840942,3,0.656,0.19398969,3,0.033060862,0.106050664,,,,,,,,
24,4,Crespo,2021,Catena,6,-60.53944444,-30.15027778,temperate,clay loam,0-10,11,upland,46,no,no-tillage,rainfed,non-legume,1,surface,3.6,2.632717228,3,3.04,2.189312221,3,-0.16907633,0.351152491,,,,,,,,
25,4,Crespo,2021,Catena,6,-60.53944444,-30.15027778,temperate,clay loam,10-30,11,upland,46,no,no-tillage,rainfed,non-legume,1,surface,1.376,1.718194401,3,2.736,1.829045653,3,0.68731626,0.668709314,,,,,,,,
26,4,Crespo,2021,Catena,7,-62.75888889,-33.12583333,temperate,loam,0-10,11,upland,46,no,no-tillage,rainfed,non-legume,1,surface,0.416,0.138564065,3,1.872,2.327876285,3,1.504077397,0.55243261,,,,,,,,
27,4,Crespo,2021,Catena,7,-62.75888889,-33.12583333,temperate,loam,10-30,11,upland,46,no,no-tillage,rainfed,non-legume,1,surface,3.888,0.563493863,3,4.602666667,2.992983795,3,0.168740959,0.147952805,,,,,,,,
28,5,Zhang,2022,Journal of Integrative Agriculture,8,113.35,28.46666667,temperate,loam,0-10,5,paddy,150,no,conventional,continous,legume,1,incorporated,,,,,,,,,3.19E+00,7.00E-02,3,4.72E+00,1.30E-01,3,0.391787883,0.000413368
29,5,Zhang,2022,Journal of Integrative Agriculture,8,113.35,28.46666667,temperate,loam,0-10,5,paddy,150,yes,conventional,continous,legume,1,incorporated,,,,,,,,,4.13E+00,1.10E-01,3,4.10E+00,1.00E-02,3,-0.007290433,0.000238446
30,5,Zhang,2022,Journal of Integrative Agriculture,8,113.35,28.46666667,temperate,loam,0-10,5,paddy,150,yes,conventional,continous,legume,1,incorporated,,,,,,,,,4.60E+00,1.50E-01,3,3.57E+00,1.30E-01,3,-0.253490708,0.000796449
31,6,Amadori,2022,SOIL AND PLANT NUTRITION ,9,-52.68333333,-26.11666667,temperate,clay,0-10,26,upland,22.03,no,conventional,rainfed,non-legume,1,incorporated,4.8,9.98E-01,3,4.48,1.12E+00,3,-0.068992871,0.035243113,3.54E+01,2.16534032,3,34.72,1.96171472,3,-0.01939593,0.002311288
32,6,Amadori,2022,SOIL AND PLANT NUTRITION ,9,-52.68333333,-26.11666667,temperate,clay,0-10,26,upland,22.03,no,conventional,rainfed,non-legume,1,incorporated,4.8,9.98E-01,3,5.44,1.36E+00,3,0.125163143,0.035243113,3.54E+01,2.16534032,3,27.04,1.52778704,3,-0.269394569,0.002311288
33,6,Amadori,2022,SOIL AND PLANT NUTRITION ,9,-52.68333333,-26.11666667,temperate,clay,0-10,26,upland,22.03,no,conventional,rainfed,non-legume,1,incorporated,3.04,6.32E-01,3,3.2,7.99E-01,3,0.051293294,0.035188023,3.46E+01,2.11635072,3,37.12,2.09731712,3,0.070302226,0.002311223
34,6,Amadori,2022,SOIL AND PLANT NUTRITION ,9,-52.68333333,-26.11666667,temperate,clay,0-10,26,upland,22.03,no,conventional,rainfed,non-legume,1,incorporated,3.04,6.32E-01,3,3.68,9.19E-01,3,0.191055237,0.035194809,3.46E+01,2.11635072,3,30.56,1.72667056,3,-0.124161718,0.002311223
35,6,Amadori,2022,SOIL AND PLANT NUTRITION ,9,-52.68333333,-26.11666667,temperate,clay,10-30,26,upland,22.03,no,conventional,rainfed,non-legume,1,incorporated,2.8,5.82E-01,3,2.56,6.39E-01,3,-0.089612159,0.035169811,3.67E+01,2.24862264,3,43.6,2.4634436,3,0.172280395,0.002315474
36,6,Amadori,2022,SOIL AND PLANT NUTRITION ,9,-52.68333333,-26.11666667,temperate,clay,10-30,26,upland,22.03,no,conventional,rainfed,non-legume,1,incorporated,2.8,5.82E-01,3,3.12,7.79E-01,3,0.108213585,0.035181479,3.67E+01,2.24862264,3,36.24,2.04759624,3,-0.012613274,0.002315474
37,7,Zhang,2022,Global Change Biology,10,-77.93333333,40.71666667,cold,loam,0-10,7,upland,107.14,no,conventional,rainfed,non-legume,1,incorporated,3.47E+00,5.72E-01,4,5.59E+00,1.22E+00,4,4.77E-01,1.87E-02,7.58E+00,8.40E-01,4,8.00E+00,6.40E-01,4,0.053928342,0.004670154
38,7,Zhang,2022,Global Change Biology,10,-77.93333333,40.71666667,cold,loam,0-10,7,upland,107.14,no,conventional,rainfed,legume,1,incorporated,3.47E+00,5.72E-01,4,4.88E+00,9.40E-01,4,3.41E-01,1.61E-02,7.58E+00,8.40E-01,4,9.20E+00,8.60E-01,4,0.193690284,0.0052547
39,7,Zhang,2022,Global Change Biology,10,-77.93333333,40.71666667,cold,loam,0-10,7,upland,107.14,no,conventional,rainfed,non-legume,1,incorporated,3.47E+00,5.72E-01,4,6.06E+00,1.04E+00,4,5.58E-01,1.42E-02,7.58E+00,8.40E-01,4,7.75E+00,2.80E-01,4,0.022179644,0.003396481
40,7,Zhang,2022,Global Change Biology,10,-77.93333333,40.71666667,cold,loam,0-10,7,upland,107.14,no,conventional,rainfed,mixture,5,incorporated,3.47E+00,5.72E-01,4,5.27E+00,1.78E+00,4,4.18E-01,3.53E-02,7.58E+00,8.40E-01,4,9.91E+00,1.78E+00,4,0.268031149,0.01113568
41,8,Huang,2023,Plant Soil ,11,111.8755556,26.76166667,temperate,loam,0-10,36,paddy,84,no,conventional,continous,legume,1,incorporated,,,,,,,,,1.15E+01,2.00E-01,3,9.69E+00,4.75E-01,3,-0.171252609,0.000901793
42,8,Huang,2023,Plant Soil ,11,111.8755556,26.76166667,temperate,loam,0-10,36,paddy,84,no,conventional,continous,non-legume,1,incorporated,,,,,,,,,1.15E+01,2.00E-01,3,1.04E+01,2.95E-01,3,-0.100541229,0.000369018
43,8,Huang,2023,Plant Soil ,11,111.8755556,26.76166667,temperate,loam,0-10,36,paddy,84,no,conventional,continous,non-legume,1,incorporated,,,,,,,,,1.15E+01,2.00E-01,3,1.16E+01,5.50E-01,3,0.008658063,0.000850175
44,9,Bayer,2009,Communications in Soil Science and Plant Analysis,12,-53.7,-29.75,temperate,clay loam,0-10,9,upland,20,no,no-tillage,rainfed,mixture,2,surface,2.40E+00,4.99E-01,3,3.2,7.99E-01,3,0.287682072,0.035191063,1.22E+01,0.7470914,3,1.27E+01,0.7175627,3,0.040166042,0.002314111
45,9,Bayer,2009,Communications in Soil Science and Plant Analysis,12,-53.7,-29.75,temperate,clay loam,0-10,9,upland,20,no,no-tillage,rainfed,mixture,2,surface,2.40E+00,4.99E-01,3,3.8,9.49E-01,3,0.459532329,0.035199277,1.22E+01,0.7470914,3,1.36E+01,0.7684136,3,0.108633841,0.002314111
46,9,Bayer,2009,Communications in Soil Science and Plant Analysis,12,-53.7,-29.75,temperate,clay loam,0-10,9,upland,20,no,no-tillage,rainfed,mixture,2,surface,8.00E-01,1.66E-01,3,0.7,1.75E-01,3,-0.133531393,0.035185417,1.04E+01,0.6368648,3,1.18E+01,0.6667118,3,0.126293725,0.002314111
47,9,Bayer,2009,Communications in Soil Science and Plant Analysis,12,-53.7,-29.75,temperate,clay loam,0-10,9,upland,20,no,no-tillage,rainfed,mixture,2,surface,8.00E-01,1.66E-01,3,1,2.50E-01,3,0.223143551,0.035185417,1.04E+01,0.6368648,3,1.09E+01,0.6158609,3,0.046956983,0.002314111
48,9,Bayer,2009,Communications in Soil Science and Plant Analysis,12,-53.7,-29.75,temperate,clay loam,0-10,9,upland,20,no,no-tillage,rainfed,mixture,2,surface,5.00E-01,1.04E-01,3,0.5,1.25E-01,3,0,0.035254667,1.06E+01,0.6491122,3,1.11E+01,0.6271611,3,0.046091107,0.002314111
49,9,Bayer,2009,Communications in Soil Science and Plant Analysis,12,-53.7,-29.75,temperate,clay loam,0-10,9,upland,20,no,no-tillage,rainfed,mixture,2,surface,5.00E-01,1.04E-01,3,0.7,1.75E-01,3,0.336472237,0.035254667,1.06E+01,0.6491122,3,9.30E+00,0.5254593,3,-0.130839601,0.002314111
50,9,Bayer,2009,Communications in Soil Science and Plant Analysis,12,-53.7,-29.75,temperate,clay loam,0-10,9,upland,20,no,no-tillage,rainfed,mixture,2,surface,4.00E-01,8.32E-02,3,0.4,9.99E-02,3,0,0.035213021,1.07E+01,0.6552359,3,12.4,0.7006124,3,0.147452731,0.002314111
51,9,Bayer,2009,Communications in Soil Science and Plant Analysis,12,-53.7,-29.75,temperate,clay loam,0-10,9,upland,20,no,no-tillage,rainfed,mixture,2,surface,4.00E-01,8.32E-02,3,0.5,1.25E-01,3,0.223143551,0.035254667,1.07E+01,0.6552359,3,8.7,0.4915587,3,-0.206920716,0.002314111
52,9,Bayer,2009,Communications in Soil Science and Plant Analysis,12,-53.7,-29.75,temperate,clay loam,10-30,9,upland,20,no,no-tillage,rainfed,mixture,2,surface,4.00E-01,8.32E-02,3,0.4,9.99E-02,3,0,0.035213021,9.70E+00,0.5939989,3,9.9,0.5593599,3,0.020408872,0.002314111
53,9,Bayer,2009,Communications in Soil Science and Plant Analysis,12,-53.7,-29.75,temperate,clay loam,10-30,9,upland,20,no,no-tillage,rainfed,mixture,2,surface,4.00E-01,8.32E-02,3,0.5,1.25E-01,3,0.223143551,0.035254667,9.70E+00,0.5939989,3,9.4,0.5311094,3,-0.031416196,0.002314111
54,9,Bayer,2009,Communications in Soil Science and Plant Analysis,12,-53.7,-29.75,temperate,clay loam,10-30,9,upland,20,no,no-tillage,rainfed,mixture,2,surface,3.00E-01,6.24E-02,3,0.3,7.49E-02,3,0,0.035199148,9.70E+00,0.5939989,3,9.6,0.5424096,3,-0.010362787,0.002314111
55,9,Bayer,2009,Communications in Soil Science and Plant Analysis,12,-53.7,-29.75,temperate,clay loam,10-30,9,upland,20,no,no-tillage,rainfed,mixture,2,surface,3.00E-01,6.24E-02,3,0.2,4.99E-02,3,-0.405465108,0.035171417,9.70E+00,0.5939989,3,11.2,0.6328112,3,0.143787893,0.002314111
56,10,Blanco-Canqui,2023,Soil Science Society of America Journal,13,-96.4,41.15,cold,clay loam,0-10,8,upland,0,no,no-tillage,rainfed,non-legume,1,surface,4.85E+00,1.01E+00,3,6.50E+00,1.62E+00,3,0.292823472,0.035160988,,,,,,,,
57,10,Blanco-Canqui,2023,Soil Science Society of America Journal,13,-96.4,41.15,cold,clay loam,0-10,8,upland,0,no,no-tillage,rainfed,non-legume,1,surface,3.03E+00,6.30E-01,3,2.96E+00,7.40E-01,3,-0.023373351,0.035243685,,,,,,,,
58,10,Blanco-Canqui,2023,Soil Science Society of America Journal,13,-96.4,41.15,cold,clay loam,10-30,8,upland,0,no,no-tillage,rainfed,non-legume,1,surface,1.64E+00,3.41E-01,3,1.95E+00,4.88E-01,3,0.173133131,0.035287279,,,,,,,,
59,10,Blanco-Canqui,2023,Soil Science Society of America Journal,13,-96.4,41.15,cold,clay loam,10-30,8,upland,0,no,no-tillage,rainfed,non-legume,1,surface,1.58E+00,3.28E-01,3,1.70E+00,4.24E-01,3,0.073203404,0.035100629,,,,,,,,
60,10,Blanco-Canqui,2023,Soil Science Society of America Journal,14,-98.13333333,40.56666667,cold,loam,0-10,8,upland,0,no,no-tillage,irrigated,non-legume,1,surface,6.55E+00,1.36E+00,3,1.43E+01,3.56E+00,3,0.780794488,0.035029444,,,,,,,,
61,10,Blanco-Canqui,2023,Soil Science Society of America Journal,14,-98.13333333,40.56666667,cold,loam,0-10,8,upland,0,no,no-tillage,irrigated,non-legume,1,surface,2.02E+00,4.20E-01,3,2.65E+00,6.62E-01,3,0.271462129,0.035212251,,,,,,,,
62,10,Blanco-Canqui,2023,Soil Science Society of America Journal,14,-98.13333333,40.56666667,cold,clay loam,10-30,8,upland,0,no,no-tillage,irrigated,non-legume,1,surface,1.58E+00,3.28E-01,3,1.70E+00,4.24E-01,3,0.073203404,0.035100629,,,,,,,,
63,10,Blanco-Canqui,2023,Soil Science Society of America Journal,14,-98.13333333,40.56666667,cold,clay loam,10-30,8,upland,0,no,no-tillage,irrigated,non-legume,1,surface,8.18E-01,1.70E-01,3,9.45E-01,2.36E-01,3,0.144322591,0.035186198,,,,,,,,
64,11,Amado,2006,Journal of Environmental Quality,12,-53.7,-29.75,temperate,clay loam,0-10,10,upland,120,no,no-tillage,rainfed,non-legume,1,surface,1.744,3.63E-01,3,3.984,9.95E-01,3,0.826105014,0.035232579,,,,,,,,
65,11,Amado,2006,Journal of Environmental Quality,12,-53.7,-29.75,temperate,clay loam,0-10,10,upland,120,no,no-tillage,rainfed,legume,1,surface,1.744,3.63E-01,3,4.752,1.19E+00,3,1.002384257,0.035344597,,,,,,,,
66,12,Beltr¨¢n,2018,Environmental Earth Sciences ,15,-58.25,-37.75,temperate,clay loam,0-10,8,upland,0,no,no-tillage,rainfed,non-legume,1,surface,6.21474,0.70554,3,9.36138,0.44067,3,0.409668826,0.005034745,17.1795,0.7692,3,18.46155,0.96155,3,0.071973378,0.001572491
67,13,Obrycki,2018,Soil Science Society of America Journal,16,-93.76448,42.017584,cold,loam,0-10,5,upland,207.6,yes,no-tillage,rainfed,non-legume,1,surface,5,1.04E+00,4,5,1.25E+00,4,0,0.026441,18,1.102266,4,18,1.017018,4,0,0.001735583
68,13,Obrycki,2018,Soil Science Society of America Journal,16,-93.76448,42.017584,cold,loam,0-10,5,upland,211.2,yes,no-tillage,rainfed,non-legume,1,surface,6,1.25E+00,4,8,2.00E+00,4,0.287682072,0.026475694,21,1.285977,4,21,1.186521,4,0,0.001735583
69,13,Obrycki,2018,Soil Science Society of America Journal,16,-93.76448,42.017584,cold,loam,0-10,5,upland,207.6,yes,no-tillage,rainfed,non-legume,1,surface,2,4.16E-01,4,5,1.25E+00,4,0.916290732,0.026441,18,1.102266,4,18,1.017018,4,0,0.001735583
70,13,Obrycki,2018,Soil Science Society of America Journal,16,-93.76448,42.017584,cold,loam,0-10,5,upland,211.2,yes,no-tillage,rainfed,non-legume,1,surface,2,4.16E-01,4,4,9.99E-01,4,0.693147181,0.026409766,21,1.285977,4,19,1.073519,4,-0.100083459,0.001735583
71,14,Yao,2019,Soil Science Society of America Journal,17,107.7333333,35.2,cold,loam,0-10,8,upland,101.25,no,conventional,rainfed,legume,1,incorporated,2.98E+00,1.56E-01,3,3.60E+00,3.46E-01,3,0.189010545,0.003992588,6.00E+00,2.42E-01,3,6.30E+00,1.56E-01,3,0.048790164,0.000746643
72,14,Yao,2019,Soil Science Society of America Journal,17,107.7333333,35.2,cold,loam,0-10,8,upland,101.25,no,conventional,rainfed,legume,1,incorporated,2.98E+00,1.56E-01,3,3.65E+00,1.73E-01,3,0.202803867,0.001662306,6.00E+00,2.42E-01,3,6.55E+00,1.21E-01,3,0.08770558,0.000656013
73,14,Yao,2019,Soil Science Society of America Journal,17,107.7333333,35.2,cold,loam,0-10,8,upland,101.25,no,conventional,rainfed,legume,1,incorporated,2.98E+00,1.56E-01,3,3.89E+00,3.46E-01,3,0.266485857,0.003550604,6.00E+00,2.42E-01,3,6.21E+00,1.56E-01,3,0.034401427,0.00075261
74,14,Yao,2019,Soil Science Society of America Journal,17,107.7333333,35.2,cold,loam,10-30,8,upland,101.25,no,conventional,rainfed,legume,1,incorporated,3.23E+00,2.77E-01,3,4.03E+00,1.73E-01,3,0.221284239,0.00306578,6.39E+00,2.08E-01,3,6.67E+00,1.56E-01,3,0.042885592,0.000535524
75,14,Yao,2019,Soil Science Society of America Journal,17,107.7333333,35.2,cold,loam,10-30,8,upland,101.25,no,conventional,rainfed,legume,1,incorporated,3.23E+00,2.77E-01,3,3.68E+00,3.46E-01,3,0.130430615,0.005398203,6.39E+00,2.08E-01,3,6.62E+00,2.08E-01,3,0.035361102,0.000682257
76,14,Yao,2019,Soil Science Society of America Journal,17,107.7333333,35.2,cold,loam,10-30,8,upland,101.25,no,conventional,rainfed,legume,1,incorporated,3.23E+00,2.77E-01,3,3.76E+00,3.98E-01,3,0.15193682,0.006186323,6.39E+00,2.08E-01,3,6.21E+00,1.21E-01,3,-0.028573372,0.000479737
77,15,Acharya,2024,"Agriculture, Ecosystems and Environment ",18,-103.2183333,34.59972222,arid,clay loam,0-10,5,upland,200,no,no-tillage,irrigated,mixture,6,surface,1.58E+00,2.56E-01,4,2.00E+00,4.80E-01,4,0.235722334,0.020963051,6.86E+00,1.92E-01,4,7.58E+00,3.04E-01,4,0.099805758,0.00059795
78,15,Acharya,2024,"Agriculture, Ecosystems and Environment ",18,-103.2183333,34.59972222,arid,clay loam,0-10,5,upland,200,no,no-tillage,irrigated,non-legume,4,surface,1.58E+00,2.56E-01,4,2.20E+00,3.52E-01,4,0.331032513,0.012963051,6.86E+00,1.92E-01,4,7.58E+00,4.32E-01,4,0.099805758,0.001007861
79,15,Acharya,2024,"Agriculture, Ecosystems and Environment ",18,-103.2183333,34.59972222,arid,clay loam,0-10,5,upland,200,no,no-tillage,irrigated,mixture,4,surface,1.58E+00,2.56E-01,4,2.20E+00,1.92E-01,4,0.331032513,0.008467183,6.86E+00,1.92E-01,4,7.64E+00,3.04E-01,4,0.107690161,0.000591659
80,15,Acharya,2024,"Agriculture, Ecosystems and Environment ",18,-103.2183333,34.59972222,arid,clay loam,10-30,5,upland,200,no,no-tillage,irrigated,mixture,6,surface,8.64E-01,1.92E-01,4,9.04E-01,2.72E-01,4,0.045256592,0.034978618,6.70E+00,1.76E-01,4,7.05E+00,3.04E-01,4,0.05092009,0.000637356
81,15,Acharya,2024,"Agriculture, Ecosystems and Environment ",18,-103.2183333,34.59972222,arid,clay loam,10-30,5,upland,200,no,no-tillage,irrigated,non-legume,4,surface,8.64E-01,1.92E-01,4,1.06E+00,1.44E-01,4,0.204451418,0.016959421,6.70E+00,1.76E-01,4,6.74E+00,2.40E-01,4,0.005952399,0.000489498
82,15,Acharya,2024,"Agriculture, Ecosystems and Environment ",18,-103.2183333,34.59972222,arid,clay loam,10-30,5,upland,200,no,no-tillage,irrigated,mixture,4,surface,8.64E-01,1.92E-01,4,1.10E+00,1.60E-01,4,0.24149269,0.017634935,6.70E+00,1.76E-01,4,6.79E+00,1.92E-01,4,0.013343415,0.000372406
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
