control,type,driver,estimate,p.value,sig,value,color
Control factor: Soil+Microbe,Yield,MAT,0.019585056,0.508865336,,0.019585056,1
Control factor: Soil+Microbe,Yield,MAP,0.06433376,0.029853771,*,0.06433376,1
Control factor: Soil+Microbe,Yield,AI,0.060145596,0.04232001,*,0.060145596,1
Control factor: Climate+Microbe,Yield,BD,0.150255599,3.34E-07,***,0.150255599,2
Control factor: Climate+Microbe,Yield,sand,0.012285668,0.678201541,,0.012285668,2
Control factor: Climate+Microbe,Yield,clay,-0.062536901,0.034513447,*,0.062536901,2
Control factor: Climate+Microbe,Yield,SOC,-0.088260554,0.002821883,**,0.088260554,2
Control factor: Climate+Microbe,Yield,CN,0.146469503,6.58E-07,***,0.146469503,2
Control factor: Climate+Microbe,Yield,pH,-0.026398883,0.372564613,,0.026398883,2
Control factor: Climate+Soil,Yield,biodiversity,0.113325481,0.000125836,***,0.113325481,3
Control factor: Climate+Soil,Yield,MBC,0.002346417,0.936923375,,0.002346417,3
Control factor: Climate+Soil,Yield,FB,-0.086925669,0.003310945,***,0.086925669,3
Control factor: Soil+Microbe,SOC,MAT,0.085650363,0.004546671,**,0.085650363,1
Control factor: Soil+Microbe,SOC,MAP,0.082867791,0.006051019,**,0.082867791,1
Control factor: Soil+Microbe,SOC,AI,0.051090692,0.090917633,,0.051090692,1
Control factor: Climate+Microbe,SOC,BD,0.095591721,0.001510604,**,0.095591721,2
Control factor: Climate+Microbe,SOC,sand,0.023432136,0.437734068,,0.023432136,2
Control factor: Climate+Microbe,SOC,clay,-0.11826059,8.50E-05,***,0.11826059,2
Control factor: Climate+Microbe,SOC,SOC,-0.027499945,0.362405975,,0.027499945,2
Control factor: Climate+Microbe,SOC,CN,0.083177924,0.005796262,*,0.083177924,2
Control factor: Climate+Microbe,SOC,pH,0.003765235,0.900776636,,0.003765235,2
Control factor: Climate+Soil,SOC,biodiversity,-0.05654692,0.061290013,,0.05654692,3
Control factor: Climate+Soil,SOC,MBC,0.08832904,0.003426932,**,0.08832904,3
Control factor: Climate+Soil,SOC,FB,-0.041221724,0.172660656,,0.041221724,3
Control factor: Soil+Microbe,N2O,MAT,-0.00137455,0.979440351,,0.00137455,1
Control factor: Soil+Microbe,N2O,MAP,0.044987982,0.398737899,,0.044987982,1
Control factor: Soil+Microbe,N2O,AI,0.156373854,0.003178576,**,0.156373854,1
Control factor: Climate+Microbe,N2O,BD,0.13574113,0.010238957,*,0.13574113,2
Control factor: Climate+Microbe,N2O,sand,0.078426495,0.13916521,,0.078426495,2
Control factor: Climate+Microbe,N2O,clay,-0.068372568,0.197453824,,0.068372568,2
Control factor: Climate+Microbe,N2O,SOC,-0.167825433,0.001460356,**,0.167825433,2
Control factor: Climate+Microbe,N2O,CN,-0.07471989,0.158891488,,0.07471989,2
Control factor: Climate+Microbe,N2O,pH,0.038678955,0.466291063,,0.038678955,2
Control factor: Climate+Soil,N2O,biodiversity,0.045728199,0.391015758,,0.045728199,3
Control factor: Climate+Soil,N2O,MBC,0.063318983,0.234707848,,0.063318983,3
Control factor: Climate+Soil,N2O,FB,0.052714262,0.322666657,,0.052714262,3
Control factor: Soil+Microbe,CH4,MAT,-0.006118076,0.940169749,,0.006118076,1
Control factor: Soil+Microbe,CH4,MAP,-0.05417122,0.506015632,,0.05417122,1
Control factor: Soil+Microbe,CH4,AI,0.049973845,0.539574513,,0.049973845,1
Control factor: Climate+Microbe,CH4,BD,0.106014814,0.187774775,,0.106014814,2
Control factor: Climate+Microbe,CH4,sand,-0.111913849,0.164245055,,0.111913849,2
Control factor: Climate+Microbe,CH4,clay,0.106207664,0.18696853,,0.106207664,2
Control factor: Climate+Microbe,CH4,SOC,-0.10786138,0.180158556,,0.10786138,2
Control factor: Climate+Microbe,CH4,CN,0.158958878,0.047473751,*,0.158958878,2
Control factor: Climate+Microbe,CH4,pH,-0.087547612,0.277141457,,0.087547612,2
Control factor: Climate+Soil,CH4,biodiversity,0.054637993,0.502352043,,0.054637993,3
Control factor: Climate+Soil,CH4,MBC,-0.052608785,0.518379328,,0.052608785,3
Control factor: Climate+Soil,CH4,FB,0.049208513,0.545810291,,0.049208513,3
Control factor: Soil+Microbe,MWD,MAT,0.130956064,0.012038235,*,0.130956064,1
Control factor: Soil+Microbe,MWD,MAP,0.026084096,0.618428007,,0.026084096,1
Control factor: Soil+Microbe,MWD,AI,-0.188249332,0.000287277,***,0.188249332,1
Control factor: Climate+Microbe,MWD,BD,-0.087133641,0.09421667,,0.087133641,2
Control factor: Climate+Microbe,MWD,sand,-0.0345528,0.507596148,,0.0345528,2
Control factor: Climate+Microbe,MWD,clay,0.002892255,0.955783549,,0.002892255,2
Control factor: Climate+Microbe,MWD,SOC,0.089713245,0.084833181,,0.089713245,2
Control factor: Climate+Microbe,MWD,CN,0.044977344,0.388321275,,0.044977344,2
Control factor: Climate+Microbe,MWD,pH,-0.084175768,0.105976596,,0.084175768,2
Control factor: Climate+Soil,MWD,biodiversity,-0.09203268,0.078269442,,0.09203268,3
Control factor: Climate+Soil,MWD,MBC,0.08074214,0.122578129,,0.08074214,3
Control factor: Climate+Soil,MWD,FB,0.185432393,0.000355247,***,0.185432393,3
Zero order,Yield,MAT,0.185432393,8.57E-08,***,0.185432393,1
Zero order,Yield,MAP,0.185027052,2.62E-10,***,0.185027052,1
Zero order,Yield,AI,0.152730208,1.97E-07,***,0.152730208,1
Zero order,Yield,BD,0.044565375,0.131111306,,0.044565375,2
Zero order,Yield,sand,-0.06542057,0.026587796,*,0.06542057,2
Zero order,Yield,clay,0.117093034,6.94E-05,***,0.117093034,2
Zero order,Yield,SOC,0.006707981,0.820318892,,0.006707981,2
Zero order,Yield,CN,0.190717755,7.14E-11,***,0.190717755,2
Zero order,Yield,pH,-0.127914527,1.37E-05,***,0.127914527,2
Zero order,Yield,biodiversity,0.212834715,3.09E-13,***,0.212834715,3
Zero order,Yield,MBC,0.082052146,0.005386213,**,0.082052146,3
Zero order,Yield,FB,-0.166071743,1.49E-08,***,0.166071743,3
Zero order,SOC,MAT,-0.00419312,0.88926949,,0.00419312,1
Zero order,SOC,MAP,0.043799722,0.145663558,,0.043799722,1
Zero order,SOC,AI,0.041161289,0.171532707,,0.041161289,1
Zero order,SOC,BD,0.064580919,0.031826689,*,0.064580919,2
Zero order,SOC,sand,0.01096963,0.715674597,,0.01096963,2
Zero order,SOC,clay,-0.12837734,1.87E-05,***,0.12837734,2
Zero order,SOC,SOC,0.000567471,0.984966939,,0.000567471,2
Zero order,SOC,CN,0.077706554,0.009764197,**,0.077706554,2
Zero order,SOC,pH,-0.011917649,0.69230666,,0.011917649,2
Zero order,SOC,biodiversity,-0.070915338,0.018391731,*,0.070915338,3
Zero order,SOC,MBC,0.091234651,0.002399933,**,0.091234651,3
Zero order,SOC,FB,-0.063201517,0.035672733,*,0.063201517,3
Zero order,N2O,MAT,0.104881527,0.045838226,*,0.104881527,1
Zero order,N2O,MAP,0.117138179,0.025629968,*,0.117138179,1
Zero order,N2O,AI,0.172999224,0.000933964,***,0.172999224,1
Zero order,N2O,BD,0.046676057,0.375232619,,0.046676057,2
Zero order,N2O,sand,0.178519073,0.000633148,***,0.178519073,2
Zero order,N2O,clay,-0.092670795,0.077846134,,0.092670795,2
Zero order,N2O,SOC,-0.118387459,0.024086743,*,0.118387459,2
Zero order,N2O,CN,-0.116223184,0.026813613,*,0.116223184,2
Zero order,N2O,pH,-0.038973247,0.459142028,,0.038973247,2
Zero order,N2O,biodiversity,0.153594796,0.003349392,**,0.153594796,3
Zero order,N2O,MBC,0.088924449,0.090694072,,0.088924449,3
Zero order,N2O,FB,-0.059116318,0.261261196,,0.059116318,3
Zero order,CH4,MAT,-0.169711748,0.03084721,*,0.169711748,1
Zero order,CH4,MAP,0.020203767,0.798578868,,0.020203767,1
Zero order,CH4,AI,0.166897511,0.033777259,*,0.166897511,1
Zero order,CH4,BD,0.035241843,0.656160517,,0.035241843,2
Zero order,CH4,sand,-0.092455909,0.241933611,,0.092455909,2
Zero order,CH4,clay,-0.021723082,0.783791802,,0.021723082,2
Zero order,CH4,SOC,-0.052015463,0.510944745,,0.052015463,2
Zero order,CH4,CN,0.271038068,0.000485611,***,0.271038068,2
Zero order,CH4,pH,-0.06267643,0.428160841,,0.06267643,2
Zero order,CH4,biodiversity,-0.185838036,0.017900068,*,0.185838036,3
Zero order,CH4,MBC,0.271411,0.000476628,***,0.271411,3
Zero order,CH4,FB,-0.176864487,0.02435608,*,0.176864487,3
Zero order,MWD,MAT,0.034375892,0.506338157,,0.034375892,1
Zero order,MWD,MAP,-0.031751432,0.53935548,,0.031751432,1
Zero order,MWD,AI,-0.106081282,0.039787539,*,0.106081282,1
Zero order,MWD,BD,0.122864304,0.017147395,*,0.122864304,2
Zero order,MWD,sand,-0.005553151,0.914533622,,0.005553151,2
Zero order,MWD,clay,-0.073151236,0.156884028,,0.073151236,2
Zero order,MWD,SOC,-0.11524408,0.025438657,*,0.11524408,2
Zero order,MWD,CN,-0.012039714,0.816002261,,0.012039714,2
Zero order,MWD,pH,0.04009171,0.438262632,,0.04009171,2
Zero order,MWD,biodiversity,-0.110709797,0.031857319,*,0.110709797,3
Zero order,MWD,MBC,0.040017875,0.439107212,,0.040017875,3
Zero order,MWD,FB,0.042347316,0.412912955,,0.042347316,3
