"","cellulase.ck","cellulase.csd","cellulase.cn","cellulase.t","cellulase.tsd","cellulase.tn","yi","vi"
"1",16.1,3.676955262,8,21.7,3.959797975,8,0.298492988555996,0.010682141097959
"2",59,1.528361633,3,68.5294,1.42634384,3,0.149725406364031,0.000368081954668705
"3",80.8,24.6,4,96.7,18.6,4,0.179636436932199,0.0324226665371829
"4",80.8,24.6,4,69,6.4,4,-0.15787046092979,0.0253240882340775
"5",57.6,13.8,4,80.8,5,4,0.338454397825204,0.0153073637635267
"6",57.6,13.8,4,51.8,11.6,4,-0.106132418436408,0.0268871254379293
"7",109,14,4,88.6,18,4,-0.207216024618108,0.0144427558830516
"8",109,14,4,81.2,20.4,4,-0.294432635061511,0.0199035520184512
"9",49.4,8.2,4,72.2,9.8,4,0.379489621704904,0.011494262528543
"10",49.4,8.2,4,64.5,10.6,4,0.26671479960785,0.0136403260286523
"11",74.3,15.4,4,79.6,18,4,0.0689031411266238,0.0235237567470914
"12",74.3,15.4,4,84.5,26.2,4,0.128640582639415,0.0347741611333795
"13",63.3,10.6,4,67.3,8.2,4,0.0612749075005515,0.0107218230189811
"14",63.3,10.6,4,64.9,9.8,4,0.024962294559914,0.0127107908771367
"15",78,32.6,4,82.4,26.2,4,0.0548766102258343,0.0689451083285011
"16",78,32.6,4,68.2,9,4,-0.134264261840175,0.0480239604376939
"17",51,3.4,4,58,12.2,4,0.128617377822094,0.0121723477341789
"18",51,3.4,4,66.9,14.8,4,0.271373334409857,0.0133463148040155
"19",14.5,2.97,4,32.2,4.9307538,4,0.797817803123834,0.0163507076780859
"20",14.5,2.97,4,20.2,3.0932058,4,0.33153395498063,0.0163507076780859
"21",53.4,10.9,4,79.9,12.2350071,4,0.40296510680608,0.016278350970368
"22",53.4,10.9,4,80.7,12.3575103,4,0.412927829309754,0.016278350970368
"23",52.5,10.8,4,56.5,8.6517885,4,0.0734274685548171,0.0164417144969847
"24",52.5,10.8,4,64.9,9.9380721,4,0.212034454112466,0.0164417144969847
"25",135,27.7,3,173,26.491317,3,0.248016816059349,0.0218498169534929
"26",135,27.7,3,142,21.744318,3,0.0505522791628312,0.0218498169534929
"27",135,27.7,3,223,34.147767,3,0.501896993021689,0.0218498169534929
"28",135,27.7,3,177,27.103833,3,0.2708749541354,0.0218498169534929
"29",219,44.9,3,262,40.119798,3,0.179272773944596,0.0218276172976168
"30",219,44.9,3,181,27.716349,3,-0.190574698550675,0.0218276172976168
"31",219,44.9,3,258,39.507282,3,0.163887855105117,0.0218276172976168
"32",219,44.9,3,288,44.101152,3,0.273888750319445,0.0218276172976168
"33",146,29.9,3,162,24.806898,3,0.103989713524048,0.0217964287624876
"34",146,29.9,3,158,24.194382,3,0.0789884113186305,0.0217964287624876
"35",146,29.9,3,227,34.760283,3,0.441343395773066,0.0217964287624876
"36",146,29.9,3,165,25.266285,3,0.122338852192244,0.0217964287624876
"37",162,33.2,3,154,23.581866,3,-0.0506437328187549,0.0218160619364732
"38",162,33.2,3,150,22.96935,3,-0.0769610411361283,0.0218160619364732
"39",162,33.2,3,258,39.507282,3,0.465363249689233,0.0218160619364732
"40",162,33.2,3,196,30.013284,3,0.190518323998133,0.0218160619364732
"41",115,23.6,3,138,21.131802,3,0.182321556793955,0.0218542227782539
"42",115,23.6,3,138,21.131802,3,0.182321556793955,0.0218542227782539
"43",115,23.6,3,181,27.716349,3,0.453564902902576,0.0218542227782539
"44",115,23.6,3,162,24.806898,3,0.342664206869134,0.0218542227782539
"45",65.4,13.4,3,131,20.059899,3,0.694675064737998,0.0218098727683837
"46",65.4,13.4,3,112,17.150448,3,0.537976612831941,0.0218098727683837
"47",65.4,13.4,3,154,23.581866,3,0.856430343950476,0.0218098727683837
"48",65.4,13.4,3,123,18.834867,3,0.631662096909264,0.0218098727683837
"49",100,20.5,3,100,15.3129,3,0,0.0218244968803333
"50",100,20.5,3,100,15.3129,3,0,0.0218244968803333
"51",100,20.5,3,112,17.150448,3,0.113328685307003,0.0218244968803333
"52",100,20.5,3,92.3,14.1338067,3,-0.080126044479285,0.0218244968803333
"53",50,10.2,3,131,20.059899,3,0.963174317773006,0.021688163547
"54",50,10.2,3,138,21.131802,3,1.01523067972906,0.021688163547
"55",50,10.2,3,104,15.925416,3,0.732367893713227,0.021688163547
"56",50,10.2,3,61.5,9.4174335,3,0.207014169384326,0.021688163547
"57",139,28.5,3,163,24.960027,3,0.159276267676071,0.0218294133787892
"58",139,28.5,3,157,24.041253,3,0.121771872217616,0.0218294133787892
"59",139,28.5,3,188,28.788252,3,0.301968029699257,0.0218294133787892
"60",139,28.5,3,182,27.869478,3,0.269532753946104,0.0218294133787892
"61",247,50.6,3,261,39.966669,3,0.0551320706947163,0.0218051378513376
"62",247,50.6,3,261,39.966669,3,0.0551320706947163,0.0218051378513376
"63",247,50.6,3,343,52.523247,3,0.328342110537963,0.0218051378513376
"64",247,50.6,3,384,58.801536,3,0.44125421595975,0.0218051378513376
"65",133,27.3,3,192,29.400768,3,0.367146243806028,0.0218604848766399
"66",133,27.3,3,167,25.572543,3,0.227644684195001,0.0218604848766399
"67",133,27.3,3,202,30.932058,3,0.417918569179451,0.0218604848766399
"68",133,27.3,3,186,28.481994,3,0.335397545491448,0.0218604848766399
"69",110,22.5,3,167,25.572543,3,0.417513446624339,0.0217624445387355
"70",110,22.5,3,192,29.400768,3,0.557015006235365,0.0217624445387355
"71",110,22.5,3,255,39.047895,3,0.84078317936601,0.0217624445387355
"72",110,22.5,3,192,29.400768,3,0.557015006235365,0.0217624445387355
"73",114,23.4,3,182,27.869478,3,0.4678082386823,0.0218604848766399
"74",114,23.4,3,147,22.509963,3,0.254234138384241,0.0218604848766399
"75",114,23.4,3,163,24.960027,3,0.357551752412267,0.0218604848766399
"76",114,23.4,3,143,21.897447,3,0.226646181865412,0.0218604848766399
"77",124,25.4,3,149,22.816221,3,0.183664740340422,0.0218024625411034
"78",124,25.4,3,149,22.816221,3,0.183664740340422,0.0218024625411034
"79",124,25.4,3,173,26.491317,3,0.333010028892742,0.0218024625411034
"80",124,25.4,3,147,22.509963,3,0.170151021173699,0.0218024625411034
"81",88.2,18.1,3,163,24.960027,3,0.614143237794017,0.0218539530140088
"82",88.2,18.1,3,114,17.456706,3,0.25659148538175,0.0218539530140088
"83",88.2,18.1,3,88.2,13.5059778,3,0,0.0218539530140088
"84",88.2,18.1,3,100,15.3129,3,0.125563222975346,0.0218539530140088
"85",56.9,11.7,3,88.2,13.5059778,3,0.43831162188046,0.0219098931808966
"86",56.9,11.7,3,104,15.925416,3,0.603095558009088,0.0219098931808966
"87",56.9,11.7,3,68.6,10.5046494,3,0.186997193599554,0.0219098931808966
"88",56.9,11.7,3,92.2,14.1184938,3,0.482664789430263,0.0219098931808966
"89",135,27.7,3,135,20.672415,3,0,0.0218498169534929
"90",135,27.7,3,146,22.356834,3,0.078331843269907,0.0218498169534929
"91",135,27.7,3,192,29.400768,3,0.352220593589352,0.0218498169534929
"92",135,27.7,3,200,30.6258,3,0.393042588109607,0.0218498169534929
"93",204,41.8,3,285,43.641765,3,0.334369186424434,0.0218111013914188
"94",204,41.8,3,400,61.2516,3,0.673344553263766,0.0218111013914188
"95",204,41.8,3,400,61.2516,3,0.673344553263766,0.0218111013914188
"96",204,41.8,3,458,70.133082,3,0.808749190269969,0.0218111013914188
"97",177,36.3,3,146,22.356834,3,-0.192543110865493,0.0218360811951854
"98",177,36.3,3,158,24.194382,3,-0.113554699546862,0.0218360811951854
"99",177,36.3,3,188,28.788252,3,0.06029223025612,0.0218360811951854
"100",177,36.3,3,173,26.491317,3,-0.0228581380760502,0.0218360811951854
"101",115,23.6,3,196,30.013284,3,0.533182530867267,0.0218542227782539
"102",115,23.6,3,108,16.537932,3,-0.0628009012390304,0.0218542227782539
"103",115,23.6,3,223,34.147767,3,0.662239643096869,0.0218542227782539
"104",115,23.6,3,185,28.328865,3,0.475423696715075,0.0218542227782539
"105",123,25.2,3,150,22.96935,3,0.198450938723838,0.0218078351710333
"106",123,25.2,3,146,22.356834,3,0.171422266335919,0.0218078351710333
"107",123,25.2,3,192,29.400768,3,0.445311016655364,0.0218078351710333
"108",123,25.2,3,204,31.238316,3,0.505935638471799,0.0218078351710333
"109",84.6,17.3,3,135,20.672415,3,0.467340511826252,0.0217551188495688
"110",84.6,17.3,3,135,20.672415,3,0.467340511826252,0.0217551188495688
"111",84.6,17.3,3,165,25.266285,3,0.668011207288403,0.0217551188495688
"112",84.6,17.3,3,208,31.850832,3,0.89960381308914,0.0217551188495688
"113",80.8,16.6,3,104,15.925416,3,0.252413933614323,0.0218854541394256
"114",80.8,16.6,3,100,15.3129,3,0.213193220461042,0.0218854541394256
"115",80.8,16.6,3,88.5,13.5519165,3,0.0910255864868341,0.0218854541394256
"116",80.8,16.6,3,127,19.447383,3,0.452210120931542,0.0218854541394256
"117",53.8,11,3,88.5,13.5519165,3,0.497729084846145,0.0217509258268653
"118",53.8,11,3,104,15.925416,3,0.659117431973634,0.0217509258268653
"119",53.8,11,3,53.8,8.2383402,3,0,0.0217509258268653
"120",53.8,11,3,76.9,11.7756201,3,0.35723240934386,0.0217509258268653
"121",92.3,20.7,3,112,12,3,0.193454729786288,0.0205920122427564
"122",92.3,20.7,3,81,9.7,3,-0.130594986836368,0.0215457488661971
"123",92.3,20.7,3,74.3,15.4,3,-0.216933189785093,0.0310854665110806
"124",92.3,20.7,3,78.7,16,3,-0.159400986085449,0.0305429443923438
"125",204,5.1,3,303,9.18,3,0.395612811665153,0.000514303336274221
"126",70.3,5.97,3,95.5,4.85,3,0.306354448670065,0.00326361892315576
"127",27.9,2.3,3,64,4.59,3,0.830256394532352,0.00397982785783296
"128",88.3,8.52,3,90.1,7.6,3,0.0201800570043778,0.00547507262533107
"129",77.5,3.21,3,76.6,2.76,3,-0.0116808596127558,0.00100460660386576
"130",68.5,5.51,3,56.8,3.67,3,-0.187297419541074,0.00354835423516632
"131",392,90,4,590,120,4,0.408860697109303,0.0235199586623691
"132",398,140,4,376,64,4,-0.0568628618945432,0.0381766587075019
"133",3.2,0.656,3,3.6,0.5512644,3,0.117783035656383,0.0218244968803333
"134",3.2,0.656,3,4,0.612516,3,0.22314355131421,0.0218244968803333
"135",3.2,0.656,3,4.1,0.6278289,3,0.247836163904581,0.0218244968803333
"136",2.8,0.574,3,3.1,0.4746999,3,0.101782694309942,0.0218244968803333
"137",2.8,0.574,3,3.3,0.5053257,3,0.164303051291276,0.0218244968803333
"138",2.8,0.574,3,3.4,0.5206386,3,0.194156014440958,0.0218244968803333
"139",2.2,0.451,3,2.3,0.3521967,3,0.0444517625708336,0.0218244968803333
"140",2.2,0.451,3,2.5,0.3828225,3,0.127833371509885,0.0218244968803333
"141",2.2,0.451,3,2.6,0.3981354,3,0.167054084663166,0.0218244968803333
"142",7.95,1.63,3,8.71,1.33375359,3,0.0912998621981709,0.021828794903882
"143",5.15,1.06,3,11.4,1.7456706,3,0.794616640724805,0.0219375070603692
"144",24.2,4.96,3,43.7,6.6917373,3,0.590995468938904,0.0218188500665911
"145",30.9,6.33,3,49.8,7.6258242,3,0.477258800126907,0.0218046010371813
"146",21.1,4.32,3,27.4,4.1957346,3,0.261269972912004,0.0217888955161831
"147",24.1,4.94,3,31.6,4.8388764,3,0.270945280096257,0.021821661615789
"148",20.1,4.12,3,28.5,4.3641765,3,0.349184272209575,0.0218210974182738
"149",23.1,4.73,3,30.8,4.7163732,3,0.287682072451781,0.0217919760942411
"150",13.4,2.75,3,19.8,3.0319542,3,0.390427230743624,0.0218551106027659
"151",16.6,3.4,3,24.4,3.7363476,3,0.385180436936659,0.0217998089720738
"152",80.4,16.5,4,99.7,15.2669613,4,0.215151500782872,0.0163913329520745
