ID,number,author1,year,journal,study,longitude,latitude,climate.zone,soil.texture,soil.layer,experimental.duration (yr),cropland.type,Nrate (kg N/ha),OF,tillage,irrigation2,CC.type,CC.diversity,residue.management,species,unit,cellulase.ck (nmol h-1 g-1 soil),cellulase.csd,cellulase.cn,cellulase.t,cellulase.tsd,cellulase.tn,rrcellulase,varcellulase
1,1,Bowles,2022,Soil Biology and Biochemistry,1,-85.377869,42.411245,cold,sandy,0-10,17,upland,0,no,conventional,rainfed,legume,1,incorporated,BG,nmol h-1 g-1 soil,16.1,3.676955262,8,21.7,3.959797975,8,0.298492989,0.010682141
2,2,Borase,2020,Ecological Indicators,2,80.23333333,26.45,temperate,clay loam,0-10,13,upland,120,yes,conventional,intermittent,legume,1,incorporated,BG,ug PNP h-1 g-1 soil,59,1.528361633,3,68.5294,1.42634384,3,0.149725406,0.000368082
3,3,Mbuthia,2015,Soil Biology and Biochemistry,3,-88.84655944,35.62290505,temperate,loam,0-10,32,upland,0,no,no-tillage,rainfed,legume,1,surface,BG,ug PNP h-1 g-1 soil,8.08E+01,2.46E+01,4,9.67E+01,1.86E+01,4,0.179636437,0.032422667
4,3,Mbuthia,2015,Soil Biology and Biochemistry,3,-88.84655944,35.62290505,temperate,loam,0-10,32,upland,0,no,no-tillage,rainfed,non-legume,1,surface,BG,ug PNP h-1 g-1 soil,8.08E+01,2.46E+01,4,6.90E+01,6.40E+00,4,-0.157870461,0.025324088
5,3,Mbuthia,2015,Soil Biology and Biochemistry,3,-88.84655944,35.62290505,temperate,loam,0-10,32,upland,0,no,conventional,rainfed,legume,1,incorporated,BG,ug PNP h-1 g-1 soil,5.76E+01,1.38E+01,4,8.08E+01,5.00E+00,4,0.338454398,0.015307364
6,3,Mbuthia,2015,Soil Biology and Biochemistry,3,-88.84655944,35.62290505,temperate,loam,0-10,32,upland,0,no,conventional,rainfed,non-legume,1,incorporated,BG,ug PNP h-1 g-1 soil,5.76E+01,1.38E+01,4,5.18E+01,1.16E+01,4,-0.106132418,0.026887125
7,3,Mbuthia,2015,Soil Biology and Biochemistry,3,-88.84655944,35.62290505,temperate,loam,0-10,32,upland,34,no,no-tillage,rainfed,legume,1,surface,BG,ug PNP h-1 g-1 soil,1.09E+02,1.40E+01,4,8.86E+01,1.80E+01,4,-0.207216025,0.014442756
8,3,Mbuthia,2015,Soil Biology and Biochemistry,3,-88.84655944,35.62290505,temperate,loam,0-10,32,upland,34,no,no-tillage,rainfed,non-legume,1,surface,BG,ug PNP h-1 g-1 soil,1.09E+02,1.40E+01,4,8.12E+01,2.04E+01,4,-0.294432635,0.019903552
9,3,Mbuthia,2015,Soil Biology and Biochemistry,3,-88.84655944,35.62290505,temperate,loam,0-10,32,upland,34,no,conventional,rainfed,legume,1,incorporated,BG,ug PNP h-1 g-1 soil,4.94E+01,8.20E+00,4,7.22E+01,9.80E+00,4,0.379489622,0.011494263
10,3,Mbuthia,2015,Soil Biology and Biochemistry,3,-88.84655944,35.62290505,temperate,loam,0-10,32,upland,34,no,conventional,rainfed,non-legume,1,incorporated,BG,ug PNP h-1 g-1 soil,4.94E+01,8.20E+00,4,6.45E+01,1.06E+01,4,0.2667148,0.013640326
11,3,Mbuthia,2015,Soil Biology and Biochemistry,3,-88.84655944,35.62290505,temperate,loam,0-10,32,upland,67,no,no-tillage,rainfed,legume,1,surface,BG,ug PNP h-1 g-1 soil,7.43E+01,1.54E+01,4,7.96E+01,1.80E+01,4,0.068903141,0.023523757
12,3,Mbuthia,2015,Soil Biology and Biochemistry,3,-88.84655944,35.62290505,temperate,loam,0-10,32,upland,67,no,no-tillage,rainfed,non-legume,1,surface,BG,ug PNP h-1 g-1 soil,7.43E+01,1.54E+01,4,8.45E+01,2.62E+01,4,0.128640583,0.034774161
13,3,Mbuthia,2015,Soil Biology and Biochemistry,3,-88.84655944,35.62290505,temperate,loam,0-10,32,upland,67,no,conventional,rainfed,legume,1,incorporated,BG,ug PNP h-1 g-1 soil,6.33E+01,1.06E+01,4,6.73E+01,8.20E+00,4,0.061274908,0.010721823
14,3,Mbuthia,2015,Soil Biology and Biochemistry,3,-88.84655944,35.62290505,temperate,loam,0-10,32,upland,67,no,conventional,rainfed,non-legume,1,incorporated,BG,ug PNP h-1 g-1 soil,6.33E+01,1.06E+01,4,6.49E+01,9.80E+00,4,0.024962295,0.012710791
15,3,Mbuthia,2015,Soil Biology and Biochemistry,3,-88.84655944,35.62290505,temperate,loam,0-10,32,upland,101,no,no-tillage,rainfed,legume,1,surface,BG,ug PNP h-1 g-1 soil,7.80E+01,3.26E+01,4,8.24E+01,2.62E+01,4,0.05487661,0.068945108
16,3,Mbuthia,2015,Soil Biology and Biochemistry,3,-88.84655944,35.62290505,temperate,loam,0-10,32,upland,101,no,no-tillage,rainfed,non-legume,1,surface,BG,ug PNP h-1 g-1 soil,7.80E+01,3.26E+01,4,6.82E+01,9.00E+00,4,-0.134264262,0.04802396
17,3,Mbuthia,2015,Soil Biology and Biochemistry,3,-88.84655944,35.62290505,temperate,loam,0-10,32,upland,101,no,conventional,rainfed,legume,1,incorporated,BG,ug PNP h-1 g-1 soil,5.10E+01,3.40E+00,4,5.80E+01,1.22E+01,4,0.128617378,0.012172348
18,3,Mbuthia,2015,Soil Biology and Biochemistry,3,-88.84655944,35.62290505,temperate,loam,0-10,32,upland,101,no,conventional,rainfed,non-legume,1,incorporated,BG,ug PNP h-1 g-1 soil,5.10E+01,3.40E+00,4,6.69E+01,1.48E+01,4,0.271373334,0.013346315
19,4,Bandick,1999,Soil Biology and Biochemistry,4,-122.7499222,45.28161305,temperate,loam,0-10,5,upland,224,no,conventional,rainfed,non-legume,1,incorporated,AG,ug PNP h-1 g-1 soil,1.45E+01,2.97E+00,4,32.2,4.9307538,4,0.797817803,0.016350708
20,4,Bandick,1999,Soil Biology and Biochemistry,4,-122.7499222,45.28161305,temperate,loam,0-10,5,upland,224,no,conventional,rainfed,mixture,2,incorporated,AG,ug PNP h-1 g-1 soil,1.45E+01,2.97E+00,4,20.2,3.0932058,4,0.331533955,0.016350708
21,4,Bandick,1999,Soil Biology and Biochemistry,4,-122.7499222,45.28161305,temperate,loam,0-10,5,upland,224,no,conventional,rainfed,non-legume,1,incorporated,BG,ug PNP h-1 g-1 soil,5.34E+01,1.09E+01,4,79.9,12.2350071,4,0.402965107,0.016278351
22,4,Bandick,1999,Soil Biology and Biochemistry,4,-122.7499222,45.28161305,temperate,loam,0-10,5,upland,224,no,conventional,rainfed,mixture,2,incorporated,BG,ug PNP h-1 g-1 soil,5.34E+01,1.09E+01,4,80.7,12.3575103,4,0.412927829,0.016278351
23,4,Bandick,1999,Soil Biology and Biochemistry,4,-122.7499222,45.28161305,temperate,loam,0-10,6,upland,224,no,conventional,rainfed,non-legume,1,incorporated,BG,ug PNP h-1 g-1 soil,5.25E+01,1.08E+01,4,56.5,8.6517885,4,0.073427469,0.016441714
24,4,Bandick,1999,Soil Biology and Biochemistry,4,-122.7499222,45.28161305,temperate,loam,0-10,6,upland,224,no,conventional,rainfed,mixture,2,incorporated,BG,ug PNP h-1 g-1 soil,5.25E+01,1.08E+01,4,64.9,9.9380721,4,0.212034454,0.016441714
25,5,Melero,2011,Soil & Tillage Research,5,-4.516666667,37.76666667,temperate,clay loam,0-10,22,upland,0,no,conventional,rainfed,legume,1,incorporated,BG,ug PNP h-1 g-1 soil,1.35E+02,2.77E+01,3,1.73E+02,26.491317,3,0.248016816,0.021849817
26,5,Melero,2011,Soil & Tillage Research,5,-4.516666667,37.76666667,temperate,clay loam,0-10,22,upland,0,no,conventional,rainfed,non-legume,1,incorporated,BG,ug PNP h-1 g-1 soil,1.35E+02,2.77E+01,3,1.42E+02,21.744318,3,0.050552279,0.021849817
27,5,Melero,2011,Soil & Tillage Research,5,-4.516666667,37.76666667,temperate,clay loam,0-10,22,upland,0,no,conventional,rainfed,legume,1,incorporated,BG,ug PNP h-1 g-1 soil,1.35E+02,2.77E+01,3,2.23E+02,34.147767,3,0.501896993,0.021849817
28,5,Melero,2011,Soil & Tillage Research,5,-4.516666667,37.76666667,temperate,clay loam,0-10,22,upland,0,no,conventional,rainfed,non-legume,1,incorporated,BG,ug PNP h-1 g-1 soil,1.35E+02,2.77E+01,3,1.77E+02,27.103833,3,0.270874954,0.021849817
29,5,Melero,2011,Soil & Tillage Research,5,-4.516666667,37.76666667,temperate,clay loam,0-10,22,upland,0,no,no-tillage,rainfed,legume,1,surface,BG,ug PNP h-1 g-1 soil,2.19E+02,4.49E+01,3,2.62E+02,40.119798,3,0.179272774,0.021827617
30,5,Melero,2011,Soil & Tillage Research,5,-4.516666667,37.76666667,temperate,clay loam,0-10,22,upland,0,no,no-tillage,rainfed,non-legume,1,surface,BG,ug PNP h-1 g-1 soil,2.19E+02,4.49E+01,3,1.81E+02,27.716349,3,-0.190574699,0.021827617
31,5,Melero,2011,Soil & Tillage Research,5,-4.516666667,37.76666667,temperate,clay loam,0-10,22,upland,0,no,no-tillage,rainfed,legume,1,surface,BG,ug PNP h-1 g-1 soil,2.19E+02,4.49E+01,3,2.58E+02,39.507282,3,0.163887855,0.021827617
32,5,Melero,2011,Soil & Tillage Research,5,-4.516666667,37.76666667,temperate,clay loam,0-10,22,upland,0,no,no-tillage,rainfed,non-legume,1,surface,BG,ug PNP h-1 g-1 soil,2.19E+02,4.49E+01,3,2.88E+02,44.101152,3,0.27388875,0.021827617
33,5,Melero,2011,Soil & Tillage Research,5,-4.516666667,37.76666667,temperate,clay loam,0-10,22,upland,0,no,conventional,rainfed,legume,1,incorporated,BG,ug PNP h-1 g-1 soil,1.46E+02,2.99E+01,3,1.62E+02,24.806898,3,0.103989714,0.021796429
34,5,Melero,2011,Soil & Tillage Research,5,-4.516666667,37.76666667,temperate,clay loam,0-10,22,upland,0,no,conventional,rainfed,non-legume,1,incorporated,BG,ug PNP h-1 g-1 soil,1.46E+02,2.99E+01,3,1.58E+02,24.194382,3,0.078988411,0.021796429
35,5,Melero,2011,Soil & Tillage Research,5,-4.516666667,37.76666667,temperate,clay loam,0-10,22,upland,0,no,conventional,rainfed,legume,1,incorporated,BG,ug PNP h-1 g-1 soil,1.46E+02,2.99E+01,3,2.27E+02,34.760283,3,0.441343396,0.021796429
36,5,Melero,2011,Soil & Tillage Research,5,-4.516666667,37.76666667,temperate,clay loam,0-10,22,upland,0,no,conventional,rainfed,non-legume,1,incorporated,BG,ug PNP h-1 g-1 soil,1.46E+02,2.99E+01,3,1.65E+02,25.266285,3,0.122338852,0.021796429
37,5,Melero,2011,Soil & Tillage Research,5,-4.516666667,37.76666667,temperate,clay loam,0-10,22,upland,0,no,no-tillage,rainfed,legume,1,surface,BG,ug PNP h-1 g-1 soil,1.62E+02,3.32E+01,3,1.54E+02,23.581866,3,-0.050643733,0.021816062
38,5,Melero,2011,Soil & Tillage Research,5,-4.516666667,37.76666667,temperate,clay loam,0-10,22,upland,0,no,no-tillage,rainfed,non-legume,1,surface,BG,ug PNP h-1 g-1 soil,1.62E+02,3.32E+01,3,1.50E+02,22.96935,3,-0.076961041,0.021816062
39,5,Melero,2011,Soil & Tillage Research,5,-4.516666667,37.76666667,temperate,clay loam,0-10,22,upland,0,no,no-tillage,rainfed,legume,1,surface,BG,ug PNP h-1 g-1 soil,1.62E+02,3.32E+01,3,2.58E+02,39.507282,3,0.46536325,0.021816062
40,5,Melero,2011,Soil & Tillage Research,5,-4.516666667,37.76666667,temperate,clay loam,0-10,22,upland,0,no,no-tillage,rainfed,non-legume,1,surface,BG,ug PNP h-1 g-1 soil,1.62E+02,3.32E+01,3,1.96E+02,30.013284,3,0.190518324,0.021816062
41,5,Melero,2011,Soil & Tillage Research,5,-4.516666667,37.76666667,temperate,clay loam,10-30,22,upland,0,no,conventional,rainfed,legume,1,incorporated,BG,ug PNP h-1 g-1 soil,1.15E+02,2.36E+01,3,1.38E+02,21.131802,3,0.182321557,0.021854223
42,5,Melero,2011,Soil & Tillage Research,5,-4.516666667,37.76666667,temperate,clay loam,10-30,22,upland,0,no,conventional,rainfed,non-legume,1,incorporated,BG,ug PNP h-1 g-1 soil,1.15E+02,2.36E+01,3,1.38E+02,21.131802,3,0.182321557,0.021854223
43,5,Melero,2011,Soil & Tillage Research,5,-4.516666667,37.76666667,temperate,clay loam,10-30,22,upland,0,no,conventional,rainfed,legume,1,incorporated,BG,ug PNP h-1 g-1 soil,1.15E+02,2.36E+01,3,1.81E+02,27.716349,3,0.453564903,0.021854223
44,5,Melero,2011,Soil & Tillage Research,5,-4.516666667,37.76666667,temperate,clay loam,10-30,22,upland,0,no,conventional,rainfed,non-legume,1,incorporated,BG,ug PNP h-1 g-1 soil,1.15E+02,2.36E+01,3,1.62E+02,24.806898,3,0.342664207,0.021854223
45,5,Melero,2011,Soil & Tillage Research,5,-4.516666667,37.76666667,temperate,clay loam,10-30,22,upland,0,no,no-tillage,rainfed,legume,1,surface,BG,ug PNP h-1 g-1 soil,6.54E+01,1.34E+01,3,1.31E+02,20.059899,3,0.694675065,0.021809873
46,5,Melero,2011,Soil & Tillage Research,5,-4.516666667,37.76666667,temperate,clay loam,10-30,22,upland,0,no,no-tillage,rainfed,non-legume,1,surface,BG,ug PNP h-1 g-1 soil,6.54E+01,1.34E+01,3,1.12E+02,17.150448,3,0.537976613,0.021809873
47,5,Melero,2011,Soil & Tillage Research,5,-4.516666667,37.76666667,temperate,clay loam,10-30,22,upland,0,no,no-tillage,rainfed,legume,1,surface,BG,ug PNP h-1 g-1 soil,6.54E+01,1.34E+01,3,1.54E+02,23.581866,3,0.856430344,0.021809873
48,5,Melero,2011,Soil & Tillage Research,5,-4.516666667,37.76666667,temperate,clay loam,10-30,22,upland,0,no,no-tillage,rainfed,non-legume,1,surface,BG,ug PNP h-1 g-1 soil,6.54E+01,1.34E+01,3,1.23E+02,18.834867,3,0.631662097,0.021809873
49,5,Melero,2011,Soil & Tillage Research,5,-4.516666667,37.76666667,temperate,clay,30-60,22,upland,0,no,conventional,rainfed,legume,1,incorporated,BG,ug PNP h-1 g-1 soil,1.00E+02,2.05E+01,3,1.00E+02,15.3129,3,0,0.021824497
50,5,Melero,2011,Soil & Tillage Research,5,-4.516666667,37.76666667,temperate,clay,30-60,22,upland,0,no,conventional,rainfed,non-legume,1,incorporated,BG,ug PNP h-1 g-1 soil,1.00E+02,2.05E+01,3,1.00E+02,15.3129,3,0,0.021824497
51,5,Melero,2011,Soil & Tillage Research,5,-4.516666667,37.76666667,temperate,clay,30-60,22,upland,0,no,conventional,rainfed,legume,1,incorporated,BG,ug PNP h-1 g-1 soil,1.00E+02,2.05E+01,3,1.12E+02,17.150448,3,0.113328685,0.021824497
52,5,Melero,2011,Soil & Tillage Research,5,-4.516666667,37.76666667,temperate,clay,30-60,22,upland,0,no,conventional,rainfed,non-legume,1,incorporated,BG,ug PNP h-1 g-1 soil,1.00E+02,2.05E+01,3,9.23E+01,14.1338067,3,-0.080126044,0.021824497
53,5,Melero,2011,Soil & Tillage Research,5,-4.516666667,37.76666667,temperate,clay,30-60,22,upland,0,no,no-tillage,rainfed,legume,1,surface,BG,ug PNP h-1 g-1 soil,5.00E+01,1.02E+01,3,1.31E+02,20.059899,3,0.963174318,0.021688164
54,5,Melero,2011,Soil & Tillage Research,5,-4.516666667,37.76666667,temperate,clay,30-60,22,upland,0,no,no-tillage,rainfed,non-legume,1,surface,BG,ug PNP h-1 g-1 soil,5.00E+01,1.02E+01,3,1.38E+02,21.131802,3,1.01523068,0.021688164
55,5,Melero,2011,Soil & Tillage Research,5,-4.516666667,37.76666667,temperate,clay,30-60,22,upland,0,no,no-tillage,rainfed,legume,1,surface,BG,ug PNP h-1 g-1 soil,5.00E+01,1.02E+01,3,1.04E+02,15.925416,3,0.732367894,0.021688164
56,5,Melero,2011,Soil & Tillage Research,5,-4.516666667,37.76666667,temperate,clay,30-60,22,upland,0,no,no-tillage,rainfed,non-legume,1,surface,BG,ug PNP h-1 g-1 soil,5.00E+01,1.02E+01,3,6.15E+01,9.4174335,3,0.207014169,0.021688164
57,5,Melero,2011,Soil & Tillage Research,5,-4.516666667,37.76666667,temperate,clay loam,0-10,22,upland,50,no,conventional,rainfed,legume,1,incorporated,BG,ug PNP h-1 g-1 soil,1.39E+02,2.85E+01,3,1.63E+02,24.960027,3,0.159276268,0.021829413
58,5,Melero,2011,Soil & Tillage Research,5,-4.516666667,37.76666667,temperate,clay loam,0-10,22,upland,50,no,conventional,rainfed,non-legume,1,incorporated,BG,ug PNP h-1 g-1 soil,1.39E+02,2.85E+01,3,1.57E+02,24.041253,3,0.121771872,0.021829413
59,5,Melero,2011,Soil & Tillage Research,5,-4.516666667,37.76666667,temperate,clay loam,0-10,22,upland,50,no,conventional,rainfed,legume,1,incorporated,BG,ug PNP h-1 g-1 soil,1.39E+02,2.85E+01,3,1.88E+02,28.788252,3,0.30196803,0.021829413
60,5,Melero,2011,Soil & Tillage Research,5,-4.516666667,37.76666667,temperate,clay loam,0-10,22,upland,50,no,conventional,rainfed,non-legume,1,incorporated,BG,ug PNP h-1 g-1 soil,1.39E+02,2.85E+01,3,1.82E+02,27.869478,3,0.269532754,0.021829413
61,5,Melero,2011,Soil & Tillage Research,5,-4.516666667,37.76666667,temperate,clay loam,0-10,22,upland,50,no,no-tillage,rainfed,legume,1,surface,BG,ug PNP h-1 g-1 soil,2.47E+02,5.06E+01,3,2.61E+02,39.966669,3,0.055132071,0.021805138
62,5,Melero,2011,Soil & Tillage Research,5,-4.516666667,37.76666667,temperate,clay loam,0-10,22,upland,50,no,no-tillage,rainfed,non-legume,1,surface,BG,ug PNP h-1 g-1 soil,2.47E+02,5.06E+01,3,2.61E+02,39.966669,3,0.055132071,0.021805138
63,5,Melero,2011,Soil & Tillage Research,5,-4.516666667,37.76666667,temperate,clay loam,0-10,22,upland,50,no,no-tillage,rainfed,legume,1,surface,BG,ug PNP h-1 g-1 soil,2.47E+02,5.06E+01,3,3.43E+02,52.523247,3,0.328342111,0.021805138
64,5,Melero,2011,Soil & Tillage Research,5,-4.516666667,37.76666667,temperate,clay loam,0-10,22,upland,50,no,no-tillage,rainfed,non-legume,1,surface,BG,ug PNP h-1 g-1 soil,2.47E+02,5.06E+01,3,3.84E+02,58.801536,3,0.441254216,0.021805138
65,5,Melero,2011,Soil & Tillage Research,5,-4.516666667,37.76666667,temperate,clay loam,0-10,22,upland,50,no,conventional,rainfed,legume,1,incorporated,BG,ug PNP h-1 g-1 soil,1.33E+02,2.73E+01,3,1.92E+02,29.400768,3,0.367146244,0.021860485
66,5,Melero,2011,Soil & Tillage Research,5,-4.516666667,37.76666667,temperate,clay loam,0-10,22,upland,50,no,conventional,rainfed,non-legume,1,incorporated,BG,ug PNP h-1 g-1 soil,1.33E+02,2.73E+01,3,1.67E+02,25.572543,3,0.227644684,0.021860485
67,5,Melero,2011,Soil & Tillage Research,5,-4.516666667,37.76666667,temperate,clay loam,0-10,22,upland,50,no,conventional,rainfed,legume,1,incorporated,BG,ug PNP h-1 g-1 soil,1.33E+02,2.73E+01,3,2.02E+02,30.932058,3,0.417918569,0.021860485
68,5,Melero,2011,Soil & Tillage Research,5,-4.516666667,37.76666667,temperate,clay loam,0-10,22,upland,50,no,conventional,rainfed,non-legume,1,incorporated,BG,ug PNP h-1 g-1 soil,1.33E+02,2.73E+01,3,1.86E+02,28.481994,3,0.335397545,0.021860485
69,5,Melero,2011,Soil & Tillage Research,5,-4.516666667,37.76666667,temperate,clay loam,0-10,22,upland,50,no,no-tillage,rainfed,legume,1,surface,BG,ug PNP h-1 g-1 soil,1.10E+02,2.25E+01,3,1.67E+02,25.572543,3,0.417513447,0.021762445
70,5,Melero,2011,Soil & Tillage Research,5,-4.516666667,37.76666667,temperate,clay loam,0-10,22,upland,50,no,no-tillage,rainfed,non-legume,1,surface,BG,ug PNP h-1 g-1 soil,1.10E+02,2.25E+01,3,1.92E+02,29.400768,3,0.557015006,0.021762445
71,5,Melero,2011,Soil & Tillage Research,5,-4.516666667,37.76666667,temperate,clay loam,0-10,22,upland,50,no,no-tillage,rainfed,legume,1,surface,BG,ug PNP h-1 g-1 soil,1.10E+02,2.25E+01,3,2.55E+02,39.047895,3,0.840783179,0.021762445
72,5,Melero,2011,Soil & Tillage Research,5,-4.516666667,37.76666667,temperate,clay loam,0-10,22,upland,50,no,no-tillage,rainfed,non-legume,1,surface,BG,ug PNP h-1 g-1 soil,1.10E+02,2.25E+01,3,1.92E+02,29.400768,3,0.557015006,0.021762445
73,5,Melero,2011,Soil & Tillage Research,5,-4.516666667,37.76666667,temperate,clay loam,10-30,22,upland,50,no,conventional,rainfed,legume,1,incorporated,BG,ug PNP h-1 g-1 soil,1.14E+02,2.34E+01,3,1.82E+02,27.869478,3,0.467808239,0.021860485
74,5,Melero,2011,Soil & Tillage Research,5,-4.516666667,37.76666667,temperate,clay loam,10-30,22,upland,50,no,conventional,rainfed,non-legume,1,incorporated,BG,ug PNP h-1 g-1 soil,1.14E+02,2.34E+01,3,1.47E+02,22.509963,3,0.254234138,0.021860485
75,5,Melero,2011,Soil & Tillage Research,5,-4.516666667,37.76666667,temperate,clay loam,10-30,22,upland,50,no,conventional,rainfed,legume,1,incorporated,BG,ug PNP h-1 g-1 soil,1.14E+02,2.34E+01,3,1.63E+02,24.960027,3,0.357551752,0.021860485
